"participant_virtual_id","timestamp","lat","lon"
¤ªØ’ò#ô]Ÿ$¡d|<lyq	ÑÂùÜØ!Ðq9G¿tøÇ?Øì×•Ùøó²X¬¨™°)ßÏ•”ÉÑöêN0ykç¡“üÕôP±0ÌHF¿O™êd«õaý (iQˆ6¯b»#lç§z)8xïéŸ.i•Ø3•Í_!›¨éc_§Ìa§É{“=jœ¢g°šoc|Œ›Êásê‡¹¸F+ gÙÒìn,R—?l†ŸqÒ¶Ó8Õ^Prˆd«ëHìalGA—!iÝwò&#Sµõê¯+Û=_ÆûñðÐ[7,XÆ†•‡8™sà$}úÜ)Î€C-#‰Zó¹[>ï:@s09¬£ÿ»4\½g®KÕÊ¹h‚Øþ8`k3+Upà­ö¬®Ž#…Bòö¯]&ÂjØ:‹LbÀŽù{s+ENYå +ˆþ1— q±B½ö9²Â‡n¶3aJá– –á¯h²O€¨¸é 91¶¸r˜óIìX$+¤@|o¶ý1hŒÚûü((×LJÑÖêtôjí¿½#A&Ó[áÅÑw6Ñ· æ€Ç—4Üz“‡\=+™‡âú7¿ûË€@¶Yîýù3ý7ÝËö·Èð‘IŒS{i‚ý¢„<ß“A›'~«ûŠFR`i2ZªÎk‹F&Öó}&]®8–Á€%x¡góÏÚ0úŒÂ®qÚ¨d>Ð;W:þyKê[‘2ò›+…bcÆoÎá6©$#‘“þŒÏYXa†-Qù¬hi¹áØDÝJGç–Gx¯x­uiþ+Óc8m_vlÑÄ2©w9ô	lÜÀüBÜ¨è{?oe#¬`¤¬6êÞ¯3Yµ‘1	þ¼r,Pttñ%§íÉiœÈ$aý\zð‚'çP]%»@wY»ÐQü¸XCÂ°á~ïð•$î‰Ñ¡L‘o@Jâ©æSÞÿ"FˆÛÎþåµÎd†
q™Éãã_þâ²/’þ5j¬}(¨=âËõß²/™/Ã<¤ÄÉº[ÓPÖ?WAhà…M`˜%9êîÍ“V3ÈðTŒ'ë~Þ^s™m–ëâ\ÓG÷{<,1óz¾L‘Tyñð£]'jp…• üd§Ÿ¥¡Æ~ÄayÂAt¦Àhò¬!—g²¯Ãb!ïùð˜é˜ ˜%Õ\zÐ“-¬œ‡®éÅf»4èD9H$ãàï8mÍ*Ø+ô/‹u$Õ¼I BaB<a¼ˆÉŠ¤n3fgÕ23’àW Lw½W¶îS$õÛ?ù½ãA¹³¶IBêúÙ-ä¨’‡@øwV`“f8É×+Lwæ`«2ó×RPÛ‰èßÄó-â‘¾Ì¶i¹™£Ñ%ºD[8G¯8AóPnËÉŠ“%Á!‚6ëvM_ïq-Ãèê¤ÉðR›¥>f=ÂpQTÙ¼UPŽÕq»uqý^!Ø›û+G
¼ú©°£ìÍ™'w”Úën D°ƒ);>mao^†hú•	c•BìÕ4T¸:©PÑ9ðÖ+µ4`ø6»Ðå~‡ÏÇçJnm,ªev»/ÍÑ×X°â3ðÎk/°NÜp}LòRÙ%Ñ¨ã±‚èxGu¾)Wüí7¡ãa<âP©Ìr,®aÃP¥ŠÉèY÷A¦ùQxéß]#ŽÁ9½~®Ãy/Ð¶/ZÕCó#vl½«†túŽ‘æÙÏ-)æØ®
œÏcæ6f·&ÌÕ‰¬f‚H˜=
Ae¢%8öÍªÏ¥y›Ÿ’n î‡ã¯×ÊLòßHåŠ„@r47úKG<.(©°'x·w¹)G@‡ô­4àf±^Ò;bB‰¤àªâÎr?¾È½û\þ%É´É}|tôD	´™UHþI‚^žü’Šs}ÛŠg(ì…„,6–9`PƒOßÂË~`fZåEzk(‘çxä(áÕù\Õcù¯ìîöYl“Ý£feO/²ÆV;TÉ­iÍä(Tå|ü¿ÛaÐ^]¹Uà¥ÔO¶Ã3—þ «ç·ŸaÜmà`­
êÆ^„dã£F)¯Ê¦qò!êºÔàYÕ“xÿ~™?f'ñµ²„ÂAå§U¹Œ%¯Jì'Y/9Ä Æýý%*a^gKÅoù€–ÿþÝ:»!öññûñVçÁÕåö45mN|8_¤ =[‚î7¸ß&ü&éE£ŸQÖkÔÓo"Xs;¸(Ü­æò€\'M 3í¾/ÇžXˆÃ(ß:çÛ£ŽÒæpšÔûs‹¸PŽ$(FµoE»BLª~æztS8ty¨â¢7HYgx«BEÖ~Pµ–×}mfÀœ[t4M™^~ž`[‚	[ø¡–ZÓŽò*›x‚t›oÑzØõ^”5Ý—m¾õ1ˆŽ>v"ùr‚Ï¬V}éÔûïÿ|HêJ‰*FæZ?Î~l|é?~/SªSú¢ó¸ðõñ`þ§¼”S³ :èrd,
t9²m=¹‰ûCP"eÂÙDöºãð."yž´æIÚà!š©ÈÙ'O9J³J:åžeSç©”‰ÔÊGã±9x~0t°µŒ³n®ó î:`Ï@KIýæ¶¨¥%B”†ñ¹i$j2Öjè2
#I5žTA-)3'óÓ1¥–>åéSÁ½{Øøq£»„Ü^ÛCÛOÁ7ÀWäøg€zx:kÀ{ Gq?®TQ”,T_|:&$DÞ›Ü-”É†b¯Îp²&ùõ¤fr:À|Þh“˜ÞEW
kÆÕí(ë«@þÛÙ.]Ÿw+Øy¢ˆëùgÿ¬nÐšúŽßþûˆ^áÜß¡B´ûh¼ï³ªr	–it@©5SØ¾.³5:Ø3—ðë®y&mãøaeéôöÇDwS­v§lÕ›çôdÎ®4SÂx@XŽƒ¶ÕÌþ"Æ÷oìd'ƒFN]¾6ý¿ù‰i÷€1Æˆ(ÊÝíÉü®í>xšœÂåD¾Qè’A3§·oÖóÌZ‹&—úIÁ«(`B[	ó**ü/¦'©ÅåbR~Y…ÐG×}°ë6;¸gdýªÕ´$Î†—7ÍðŸsZ¾IÂâÕÜã/iÊÝ¢¼#k«+û…zZô…!u>Ò$ŸÖöÊëSaø_þ²Ê,ä¤1Nü‚ŠyCüD3˜Ë9‘³Ó/$-¶ K biÐ'ù@ËùàK—xÔOGXò~‚…¯/áó_8u¢ƒd_å>]ËÐÜ˜y
Ä÷ß 3o±¬;ßxÕ,ÁBÆÆ	ð±Ë‹å“¤HìÁJp„‹×ýÕ$_Zã&brÝl(é\¡®§¬×‹ZêëÀ´âý2–‘ ú”/%”iÁÂY<JNŽÉÑ7šþÞûœ	ÐâÓá¬º™…±bÿì)NWº¹V0×„³¡T”ÑãßD¦=ãEBk:Ì¥¾«&5J¦˜Ë2y¢Þr$*Ž‘ŒÇ8Ð0‘éîª¹VYYR(rSgSohÎØV«˜-Ü2a!4:|-Q½ó(• 6eÈFç)wÀÀ‰ï(5³éªî8tj(ŸX…w˜‰h-;M7îy9´bÞSÚ«¢YÄU4‰=d3m»[Ó Ê$OG^ÚDV/i™Äb{	*á‘(ÓrñÓ’ò—ÆÆ¥ìa¼û¥àÊ•¥a£ß7Øž_Þ\Qï–DÿY´•Lš/hü#ÐÅEÀ‚f©[ý'6†ëéß£/Y¿-2è©?Ëà¯7e¬,ÁÄùÊÿ$8•t(ª!kbìôú\ê%ÿ¶O+í”ºCè0}Àöcø[7ä4o.´ dHrè¤›ŠÂ¹Íêù}º…`ÞCH
Ý( í×Añ[r~½-	ôo1ËsšjLû[oD5FJ©Ÿ¹†8œú¤»’%²•¦#Û›Cs/Ørªuˆ³Ñä{ÕBÈ­'GÊz+B²·…i˜5ü?íä	s’­õ]_§É JGÌPãˆCTÖ›¡;6"jÐ=“æ½Æ;,ÿwÝ°/Uk•BèøË;¾W	­Qcxø}yø;>‹—úW‰ Õ‘j$F¡k“H(#èÎöâ	!ûŠ&  Í©¯–à¸à×8¥jºÎ'“kâgˆû)ýºq¨ÇìBÃ¿üñæ´<KÓÁ@íHDî|½âC.>‹„DÁ>Óœè;kÚ‡*“{hÁê*úãcë|¡k_Y1‡òë/¨›QÿŽùMY*¿¯x¦RPõ_´ÿáí8R÷¸VÑèsh7³ÅÚâ–x,ç°ÄBb2A2”tRš€VÚaï¿ ÌÏÝº{½«(¥[å‹C[~¯½ú‡NÖ÷p‘Ihƒ2‘"KZÇŽˆ¦2sz¿RXD#`dGŸžØæÝü®`æÌ[$~ŸÃt£ôëHÅT¢Kƒ4túÇù x@ ´+U¿»yfŠÏÂ±W«iÓ{Ïª˜„×†T¸:´t"7]ÕÈ4Rõ,‹V‚q#Br`}¹Ç%j",þ3éãE€Æ¶¤`7N_‘S¿°­:¬JCü¡ÅçîfPÄqÞ-y3½%‡§^f_y¤P‰Ø\O^´?kv¤ag½)¹ÝLÈüÛUEx¶YÓýwgÃ˜ª):q^!÷þÂ¸R³UgU<ô·æbþKzx¿‰†|«o9{V¼‰ë[uõ«¤k‹gº·Ì¥b6m­bv/íæ…®vÁÌÖ“?c5«ú±‚¨1{î›½ÿŠVêºû}`ø&ž xVµÀFœWÓ¯•¯"8û.
‰ÞcÝØ‡¤E‘mu\Ô‚G$n4+ª&ê–Uºf;vêÊÅò>zqM·[?¼ƒ°s»´Va¿øˆwÅ†ÙOÀ<Ÿ'H4ÀX°ÿ/šSÇ¨ßTN±^¤1ï'ˆšÃìVRŽPVÓÛ×ãÆ‰»šúwÁ‡ð©Ÿøö ;ù¾Zš—7XÙrl«R¦º f”Q¼YLÍJn+x0÷~ßà)è¦L4ega©‘­ï[ñeŠ«²¶W%ÖÉ½Í\>Ø¢}dI¤Ùâ
ãØÿ]Ô7›fÈDØž;ÜMß×Ûs¢ÂÉ„>»ÔÝY°E©?¨_ŠÒgtæúnîÞ?_ÇÚx©vaªñ™£¶¹8„tµ{1[õ‘a”Ú¹õn¨+¶ªÀÄe¨÷W´S…½zz(jElO®­­æ¶‰Nð·ß<y¨Ø‹¢KL†)bq¤·°=úµÚ­!%G ªvšÓ6çcç«Çæ²>!ðÿùývyfðÞy­Z'§I¾v>Zpxýi†¨õj‹%HGÜ0Žà#]þŠá²¿(ø <<pj€±éáHÙSò.éøÝ¯ò5PË¨'é¾ä¾}¥+u«ŽæÊGPÙ|#v!r£]^¨Øã±YEøÇ—;”ú,	â›ëOcT ‰)¼Ãu
	ƒËBZ;.¹x$FõkR+e¦<ÚÌ£ÐwÚ5x•~C^®W¥ÊèŒèaHÇûÚ"­2é3Œëß«©ã.½?î•À'¶®L´W\;„µ‹bÙ§œÙ»ÂHŸp°yUwWç™wwÎð­dñ“åXënf/½õýŽÅ]Ld’ƒ)&
¥äNkÌT¯IãCÅ‰ÊÈËjÏšÿ+BÎ­`Œ–ºðQ¶-O%ôŠÿXZ×ã¡Íb[+”nmk‹ÚÎá–šÅÞSg‚þÉØ¼8‹aôÒ¦_¬8Çç¾çŒ¼û¯¨UÆ£«ÅŸá¿«z·­ÛÍLp3–¼ã®aëÜlÝx#a2 €»ü$ä9ßh §†ƒYTa×Âó¥\†=A9Žl†È»ØÔÉûÊœc¤’¯„×ïFLX£~¸ ª–¯VY`ìæö5‘êG2#1ìP+qƒi90¿<½\Õ~òºÜùmn;Õ{Å„á’b!ˆ8í¤L0á;‹E8P~-ºR1¹¸Û­2^Óf}/¤™`é4–~§EQËÓ\J]¾N–lª,-™]Ú€÷¿³ìŽßÆË#u¾öŽü·3`„uP—ýóæ>I0RóžuaiÞ¯rA/vÎ4ÇâCü=ß|4gº~x…ž"+MUÑ‰ó”!e"5¿óØœ¼ÁM©ß{”ž6#š$ý;šr˜G9šÏ£3¤{îü"°´Ù7lÀ‚e¶+Ü€œ$Í¿%«óUR
u@å”Œr&|ÀÀÞbêdÅuõ¶w&yú´ørkâBÎøašÂö¤ž‰ÐjòA²9?¦,£s?|6ðãÍ¸ø+° wýÜ„@âj·	^@ìeÿŠmUåA~CÑƒ]ƒ’ŠoH1)"÷ÆÉú¡ML™¼væ¥á‹8ŸQë+™#-«Ÿl5–Ïè‚;!€ 8»¬’^g;Pêx£^72~UUæ«*‚Æ¾ve½÷!ÐX4Ûà$Î‰àKHŠ&.ZSoº¡S_[Ñë¡“ºR*¢éÀ£¬5Œ Ç£ŠXG­@Ð	û—§
Ùˆö¹Þ4ô8/Ä\ZÜl_5éÐôÅø¨5Çÿ’Tý?~W”5CùX7$ñÂy{/†ŽDHLQ®õÊÂÎÊº‚à_«É(cw¨{g)rÞ¡É‚gb´£.É+­QÜj+c°«tûÈÄjT…
ÿ,|@¤Q¼7#pKÄ7F®´^ÙïÜÝãHpdðûn´ãéáV}Og¾·¥‘`ÇÛX@«ò/7Š\hc¿”¿è·³{w§¦ju`÷œ‡½»õÐŸÆüôY”9:v•ƒ1v%¾ª¼Ÿì=ÞÅ·h^0QžŠì@PVÀ¬fJY¼­ˆŠ#ûã7ƒ•œé“8Ãië‘ð…\»tJH}ƒ–¼•8Gt“¯”K˜ÊÉ„>²ù–ø¨ºdÖÀ.êi+QŒ5l]mà÷
}µ…Gˆ'ú°baw‰)JêÉçØG±ð<A©—vnkÇü±Lµ`ÁâÛN¸:BÑGAÀ,š·¿<±å~È4ë>Èó[Øôû1#Î€~’ð¡)ãyÂÁ^`äÊ°P©¹T[µÊã¨Ï×P^j¤}ÍÞFJÉ=%8^Sé*GZLL…l ãÐwÑsw­×+!zx«4ç’Š/ú„ª¬¡\Ad§þCßW0’K?qtŸc¼w*®K[„;‘ý÷H·Û©é„aˆ»¨lšØt•kì&b¨~ÿËÇ„¥4½¸údò®´5B÷lÏzî%Ó´hdvÂWßÓÜS¨Ž¦Ð‹„–fZp ]é³6\U¹||ÀG(Ó;ûßñ/ó‘‚ú÷¯,tÄtg£(dßñ¹vŠYË?wÌNmnaÀGãÒº>Ü•rœE™+§¯Úîˆáóï´Üº_¢&Á¯mC4|^XfÁD7rf!­ìÏ¹•]¾žÀR÷8Æ=µ{ê0ÌzBmAÔÛ’ÝX—Äâf .þÎŸí¨:?%³½:Î¸éaØ¦Óè(}å¹(±òrBw•Ó—--Çšª•r™aî½%NX½ÏöÓÙNö,çŠ=ºöõ“™	ŽÏIE‘ÿÌ.§ù£TÿA`
xtýZÂ(Œ;}%¯öø~˜§qò`r±N¡)C%½@aD5lA§¼÷0;°qÌ‡4¾÷iÇ¦´£ã4|“òv:(£5Kƒá¢B<QµøWLŒ?._%µé¶ê«à:vçæmö‘Øßjÿû¡]êtC$Pñ–$¾7¶XWÐ_oJå®Ú}ÖÑ—¾a7Š¼–)S¸‚~–¬Ÿþã
¨çóòª7¦I‰aö©£P<°˜íìÈª–óÃ}¦·—ÊÐ=Œ¡¤±.y~6ù·{ÞùÒ‡óºO*õ5²îOœ²ayª{?m®Ð¥Ó°0NBŸüËùq{afIÜäT–¿8ðˆË|t.äú¡¶áù­Àö{Á3öVû	ÀüT§Õ°qo>ðÍZ°ÎˆÄ°z·s³ÿ5âÿÃêL›Ý«m¼²cRo¸¾Ï†vLÑ ×¯Õëñ¾\+¨\½ì<®ØÈcâv*È§š.§ÍzÏÈg3íÁ*.|G’Šªó¨¨•ÅÿWPÝXp®±„ùk'{m%BÁ—ëÂÒ¡Ìq;éO£ðº0÷‘€ë‚&3Qöýã¾s˜©8ßAt<±:raSÞÙøï„,so}šn¼Ò"s÷èŠÎ}òFŸrPÂ)¾ÃölG–óÿ³ò´eð{Mè³˜—há£†Tœ-.ØuDØUÙP/ùfX–ðÚ´Hõ¾g‘ç©ìå‰$+þáF*Oð‰Ãk’_û‚D„OEyUO{Ê6m•ü}à?7GÏÁê·ˆäó·*èMi!dNu¼xû›ýCtƒí) 8ý}7‡’¥DÂ™!†ÉŠî^Ž<“€l¹…:‹vü»5MŠZ¹f³”™ÛÄßÈ»DšJ·ß¹Z€¹²âd¬âÕâ€‹›ñÙŠ›"=£Ôb)UÞÃN|Pü’`}tK	ìh¾#UÏxü}{žædÅ‰Pég¥õk½ àÅÀ<&7µ•e-s¶›Ö`¡æåX3ÕwÖE‡#|€³—>U7Í`rD‰êæc‰˜P"©†‹ãc>Ø‡þçº(B:7_­sƒHè=~F‘Ì\i[¾æÐ”_ ¯ÕgŽj÷ªJÐ\XAõT¬¬¬Î‹ÝxÖ÷¯K¶ÓZQôj"lÙ›»ƒ–$1	›n›OlBÊN&g ;O$Œ)@Øä9/,øS5pTŒP¨;ÿª*S¾e ³ß£Ý5Î£s6
;(—äwÑ8Éòšå8ÈB³Î‡Ïý.,mp£¬~h:åVþoAÕärF­(DãçåŒ›¿©}çeþðÎA=ç¾«ØnÚGHÚÂ€£w-î»¼íš0h‚tÅóÃùeŽrJ]m$JÚ
J•SÞˆÔÜôD	ê®¬ã¨ãg»ôtÉº~zåôeL¾˜7R«1ÔG•ÞÚ–ér6ãÖo™÷8ñ¿‡)™‹¾Ú~¸†%¨h@4*5š¬"ÃófÏ~ŠÕFévNEzæŒì}.ì<·âýv`_.(¸á-']Y%¨¤¨öYÎž~ŒgªêX­N_‹ÒácèfôFHš%]½…4Ðs=ÔJ?Y2	ãå…°Ç*ÙHS¨Î{œGnU7K4¸àç7§ßD±ã™4ŠÌ>2Ïˆ­Ç`AXOE²Ê	5kÈÄâ•j÷ûhÿš}åÒœhªaùÙ·j>õÙ †ì­Ç^+dÞšj‚àbq¾Ò‚b÷øAäÙÆ«Š{ :q|òµSò©:­Œ^¢;èt®¥vbé¤Ëáz/c“ŠÊ6A2„êq_‹§HerMZÒTUµì:xlD,úkM¢S˜ø²3ÅØò{À,(Ü‘·Ïg+*ëîjêe„-¨ælÙ)peèBÒ2B¨<À	§5~/—“ñR±FXÖzôO("9×ýÆäíª9çn%2P…ö,‘'ˆ0„¹W2j“|æâí“˜†RBð–åÐÕM†]Â_¼x*wu;—Û¨
Æ_th<_Jx²ð8€þµ Âÿ9 ©âž«”+·dm›S}l[Ì¿ÊkÐÛA1#ûqèB\¿HúÙþâ4˜‚,?z¯]Î—ß•ûlÕ!þñptŠ•eÁVx+;ân#´ƒìkç¦S]EMð0š-Dî±g^
€¨Ð×÷&ŒZ‘Z||<3^òç ïI!XŸ	 ép8ÀœÇ~õŽì.Æ¹Ç	êG
ðoÒNF€Í‘d¼G\H¹¬5»¼àlçc½³ ­ñc-ˆ6áô…C‚™ Â¢
åb´Å®j¼ýäÌE#ÓòÖ…ÉÞ¾¡Rì»¥¹úwè§Î¦¿d¬{5h‹´œ–ÀÂÑ@$N“zS™&„•ÏÖxU­ï4Ö²>Eˆ§§Òùœz°¢4K~†ô¢!–üKîE¨²ÒàsŠ‚£¿Ñ¶ €§ã¤†èùŸNòè‚&lzMsÐS…¯ÆýM€L)Â¦”vnDï*ã¯ÏöÇäBªåt‡¢­{°d~Tg×ïjä®]734>æ¡÷á.­ž9öN;O‡3ëhÊ`S¸7³û•:
ËŸPý¨FäwžL ðªlï¡UÔ:ý/)y¥/*Ýc(ƒztÅ¢æ®Fäèñ7µµ,7Õ¿ç4KÁ6qtÓDµS„é,çÝWK‰[®½`š·UžŠ“O»k™ÃRŒÂ–Væ5€œóQ3Où2»¸Ÿ ö¯ªCmª&ûÆ}ì}WT[±Ö/ÛaÈ/ÔØÁF0¾]æ>h/sxTŒK{%xD ¥Iÿ¦B‹AõŽ¢„UïMÏo²w®âÙ.Ÿ‰ïãÜhR'lßÜÐá¹’ ØbåŒøJ!Ý±i†™Íî \öõÜ1´ØæIàö‚5*Í³áeÌÈ¿‹Sj†
,uz¬o`­Vý¸†V¢«´€€‡†Êó¬MÑT˜&è0‹VÉœŽTæ«L·Ðö¹6yO©â,‡Óªu}“jZ¸î'¢¶ú^€¤Ù4?ê’áæÕV-CçøüªYÏ\õ‚ s!†©[Öá=ÞÙP0ñ{Ë-ðî~»DêA?ÿ“Üº“Z9Ö¢ñ•× $þ+»³tÉ\†@‰¤IÊç›Uó-™›®¾=’ßêÕOÆÝ)L†ª´Nlî3¨Oì=ˆA8û[$5+°ºë14T’Ä>Ýð®¼÷Œ¦ŒðÀD!êwuµ³–Z ”Øt¦ß˜*cm‡RJ$î×š="TßHO[2ï†i\ã…8‰Þú©ÂçIxæ>û'æ•“N|j0	IkØ¾6¼¸J’Q]ûÏd_c?ûBêÄ« V:u;‰\iIë|±?Á§bÜŒ‚gÓhÿçš¢ø©žIzÁ$ÖéåKUC¸nÍ|	 šúÛMðƒör°)¨hÔ? W'ÐScÜÉ‡wòÄwÏø&J]2Ch,Ñ	ºr´’åßmhš²R“‚À%U êcÈIôF6Fˆåó·Ñ¨Ë¤_ŠA^=Íc~ûÚ$§øIÝ/Ä1®ò7Z¦iG…ûjó¸»ð‹mÕC•êÌm§0;†òl€ÜOûnÖ	Ñnp…™œÖç@pSÆ&ÌKÕE;YA;X[ü|µ0™²Æ·FôxxQO¯pŒ”ìW¦¼‰¨mé"¯eÿX …La÷«KÜú§×Ùh©k§Ë£‘ük["¨€»BdÔ=“qzÎ>fó‘ä&NÉƒ4k1GÙÅ0È˜Â~e´V1ÞJ0Ü÷/I,4µ–ù[´îåðŸRÞwåós©ï¦Ûš€BÉZ®ˆÂá; ùÎÏp)zô„É——z)Ì–h‚¦áÚà¸óËë0¶b´d°S®‡ÀfæiÞ¾•Y$á˜¾^cmsê+.8]-Î£b»|o)ò¨É-r;<×ËX†JÅˆ˜_Å	ÓAÆƒ}ä+‹ '™ÑmL5Ÿþ²óO ìTÔ³%øøªja&vØ²‰µõG¢1HàßÅ\’ƒ—r
¨¡[4?¨P‡q 9;¼kF¦lÀE›;ß«¨4Eö®P-êó:/_ŠŠ‡&¡ñ$ËSíe/«áv^Æè	t«§ù{àîÛz©¨¸JÇ>éSaaôÊõÜhåH€HÓÂ“m59jWf³ÅÃ-¥Ÿþ§?œI!ã*=S!·g÷{üQ¸ÜôG§3oš‰(ÐŽNë›<q|U–¹~å«7sa)ÝOËõ£ýYvÐS’ôÆÌrc³ÆšCKÚE­Hur§4 \ZÎ¡Ã81:P˜%ÚÆ
·/8
[.(Ù‘ZvSêØÇöÍÜÝÔñ}lN—R½Î®8jˆÚÖÄÄ•ïC‡|à})ÑÙYŒÍöŽæ“÷ØA`ƒv~ì¿)HÊ¢V?4MV™Ïs›ßdÇ¤bmÀ;AËK^ŒløŠ²ÂZÿÙ©V‹xël‚TùX>D"3ò¨šWÆ‘—ð_
*íC±5!|ŸÌ­ó†¹û¢>Ù³4
\6q•[höJþcÿÁï™Ò®û[ä>÷Š²ó™¹Bkz5-ç:Æ,žq9oŽ½±…>õTÒ¼Ç¦Ð_™þÂ‘ñº?µ¢ä e5 ®Tñï£0Z¸dçL:V<{7y0¦O®g¢˜-QtÇUÆ{q´R‹á¸˜¹D¹Z=ƒ€Úb~›P÷`Ni8B¿veÙéuâÄk§:¹½è
Õyäê¸˜rÄq"TÞÙ&¸æ;dT9aF¤mÚf¤ýh”½‚•w‹ô
åûé£+êõùŸ¬ðõ«¢Wï0Äï|ÓéÚüö¥àOWŽ’õíIÄ1»y§;#*åÿ„¹ ­4$`Þ”²`öM QßòKL£‘ï'ã™`j~;)Æ,†¯àEåc¼ôNr1©®B´ü6iÄŒT”*>™RQË#é9l™æ¤sJÑÎý­s.ÏÛð½í‹ëãÒžì%åŠì›™ž^ÊÙ_Oä2‘Ü	lïÍCSÕ¹¢Á?•Í;ƒ%ªF_ó4Y4¨¡êI© Ôó|m–BEÒè¶ïç­Œ‘Ì€¿ø*Ÿ”Àë×ðêÈQLôçû{®ë'9½@–wNË6µ÷Œ®[¾	éÎ¼P+¯•0±KhÚûÂ-ß§ÈVˆ*YÔtöä(YÍ¾\‚"NLD&w~?s]IKô¡ÛeT Zhçù¿7îB’Õ(A˜æNSyœE@††Sº»€ü<÷£4Bñò66¾“¬gìô›—ý¨m<ö-PøÚLcþ'Fí(Še£«Âá_øy7=÷Èy ÝÁ62Î71—zöáy˜&•˜»·X¥J\‡·kà…Æt(,56]{ÅIËðD½¬:oÏû³0°žät@1¥¶ï‹ü‘>ñ°.ßKF 1™k?Óíšñ\/KÌ'b¶øTÙâ€+{žÅžrç§ËÏ+Ø@°ëÇLk’2kw<ÍìàÎ3E6Ì„Mû?gx·bÚƒ+æYßôäèÁKŒ‚ qÀ–üÚª¡õ¥ýiä‹7Cÿ¢6yW\1Ëä»ÔÐý—‘–[,j\%‰2€QhBò<í\>«Ÿ-AzIML±Q ]Ð™ôšŽKSFŸww'áÞ$Ÿ|¢à(
 uÔÌÅórÿYºŠ°¨êéõªQ‹¯¢ž¦û-4S’Ïúw8^(0ÜR&Z3¥›=éD %IÁÞÆâWÖEãÊ¢ßø/ÈìÂ©Ž\ôÌ$GÉw—ö>îJ$Ž-³LþÒ º´x+=ôÝ”pkpY¿…|{tÊíícª³`%wxÔu€Á‹#´ŠïØüîÇ}\Ò×G¯öÓgÓ%gkÜ+ýz™ÿ]g]$L¡ÌD…¼×?›G…ÏßßOj"Êz„;³/LeãnžÝî(Ôï‹=Õ	1«
Ä´aéì‚Íí©]´Êü¼¿°ÁêæR­¢º ÖÊ/#àÎß?“GHˆ)v\sR¦b/L®}àÕûoSly¤\XêˆHˆtÍúuG‰“OlÊºz¯K…¶Ømázßc$åI„žÔ½¾Ká0ÃŒ™N%>Ï‰jë2r*û¾\¡Aø^ÞLuy!@K<9²“Dµî|U9™GÃf‰{.§ÑÈF¼LC¿þÂ!¼ñA…ÌÈl¼¶¹Jy7uF[Äl•Xª{þ þõKŠðPvi0ŒSï©ƒ‚¶'ª4	ô•ÿéÃxO²ÕèøFÍ#»ZÐ$ÀS³
A~QŽró²±À_•'þ Iª‰[½¯1Ê§¼{Ø¿#‘Ü ßl»ù8)cä!Ãd“½šØ˜ÝÔ‹U]èO÷™f|Ž¿võ¿ÏTr¨×ø–ªÍ‹E˜¥‚$ºmƒ¡,l™çÖ$¦RpÜÍDH1ås®íuUEÜ”UL{ø¹±Eî™ÓÅEhµ0ì™lï[4-PÝ?¯ï\L<+G°7`¡s«"ÍDÝz/Y/âÃ²/ù’@œèo“WL‰Î£›Ñ7)³ú×s4“S4k7É}JìQ= M5å§H=€—FïHž«±—6«&<œlÒŸNq§^ðöät
±_å„û7t¬7¥(búÛ©“ÜÊj××í+n|‹c¸õº–É”ô>d0`5ÌŸ&II«Ò½!žÞÐAœÓ;Vü1Žõç\èj³ny½xê” ™JŒ!óeáÄhÎvYÕøØnÝµÁº´0Eûë§ÃÍÎ¤™bâ—ýŠ-#¥H(ÜO§ÆQ§+çÚäïæ4X$ógË¬â,ßÂèåµkRé}üzG?·I•"ñoqù £T«ê”cRÄ½KÇˆžvÃc=¥"¦âœ@Xºþ{¤üg»+.€·wW‚†b„GXiK%ü"µ²‚³Â™ž–™âMè3½O8åYÏûÇV£iò‰GZÎã’ýÛ[½(Ö9^ÐIUyâZyÏ¯J¦î–½NÛò@B‡êOúRQsá…®ñÒ-<~¨öá‡½€Om¿+âa:‹?ÐŠcÐ¥+^È+Œ.ÁŠO!249?âQí6Í~†{'(åþíçJ’¿n¾™ÐÕÀç¯p³ï~€®ôß¨Ê!´ß¼qÄ@ %6^â?:+ÄcN½3$Ÿ`;Hž•E_Ò…~NºŽ	ìjúÌ¹Ÿ§ºFÀ~%±²žg~UŠ¨ÏE3E×0ûÝGJÝ´<A¥†kºŒ¦¡l‰w&#"Àl¬½	GdŒüM«zŠ»?£îc›²¿þØ_‡+F:8ë­•X'wP‡e1²çKÞ·6±!ÇWÆw™³Ô†µŒÃñˆ%ªìb’ ß"èþ c»ûÞýl,öùKÒ¤?ã¿ëÑÄ²Èg h=ûoÜ=v{°àÈÀ¼ÕJƒ[›ëÐ1øÈ`.*ËNÃE?t}æ-ðô+&ä¦?*ôeejóü=‘©·Þ;ØÆ·žfÛ›ËEn‘;s\Õ¿¿01ð#6îÏ}éD»båÆ÷Ñ†Z¸â.ÍUÅ7ÀÎÈ(ß¹¯Ñ×b0ÎxC‰
