participant_virtual_id,time,activity,detected_label
ÅhlÙš!q®¸"Œê)0¤.ƒB+Ðª¹O®²¡'?ÎéDPfžÅ¼VÄ¥ËÏŽ‘.Òq ôJ“=úØ÷Ð¹oì	ÀË"Åƒ4aP:=úÑëé±S¯ 8úÑ6aëa.\ ÿy$3‚¹T)Ï°wK­wjÉ¬Ñª:½Oî¥ëGìÙÌb4#GOØ'q±ã•tàBãöóóµ”u@\6{Aåçê®²±/;“G~!D9À²ŒÅëüœ¾…>Éñp¶”žàü(«º`ý·Á28îHÔIx¹9b‚†Os®yjlOffã	Dp½° @/?’àj0Ü‰Ó»£"x¤Lz¨€±Œï|à<	Áøôx1_Cx8ŽPUYUŒTÿ)LŽÎ®¡fŽæ)k‡%¢øËœ¾ÞÁÙ„r©Ë2àŸu{$·ÄX¯€ýÙ åŒ‰jŒáðsL0fvN–ó…úÀSZB#D¤„\?ù‹ïVì0&ßùµøCî.Û¿ü¨
s¡¯t6!D¾!ç…1O/ÊîOJ)0ÜAt¶¬š Úvõà¨|)o·p½9øžZÃu‡"¨ÿBƒèúXÛ1-€¯Ïte³vc…H|¼—`éMn
ï·V@øŠÐµï?V'³Ytÿm”´‰ø©êÍ=_Æëi›ƒíA”öÔ'PêÊl„!:B4b[¹õ_!O4ð’S.}—'¹6ùhËæÛ¡ÎExFÏó”i²ÛÅJG¸Ÿ«¥VgÕ¶›¿ø`M·=n‚³lvæŽïîC@þšp©»L
äšÌÌ“ù?K„Q(¾·§
ÒTµ
HôOÌºˆho	ÝDO¼e‚ºStÖ?h
1Ÿð2Ô'.ë÷--%«¸ÅEihM™°¶×;™4é•¥D”–2hé=ÛQHo««ë—Ì§@tùø et£°B›iPz²š‘ù#â¦ÊrdŠ"^0æþÙ^"ôÃ½‰i0–Ñ’²5`ÐôÓä+	½hV.	Ö­ î±w—É—lN½EÚé4{\	hr½{"›@D»í]­fÀ’¸³N—C`v
Qý < }8£L¹ÖÝ¬¤O™A/,P±§Öµ'R—•®ƒæd–vOÔÄÄEg¦ –ÎÃÅ¸§mÄYÉÄ”~SXÁŠ;’ƒYæqAÅ¸•·6aá·DqtÖm–TÞ±V`}é!˜Õm¿tìƒMu"Ž±pC,QE/+Ó½ô;ÍÈG×ÿiV°R¬2;î›A'ãJ1Õ>Æ«Ð‚ô°ß¤rª.ïfu Úˆ€åB4Ò.Ì›·Cw, <C))-Kß_®æBÖò	Áù:°	jwCÖCfEr•ÓXM<GØä–µ#·%¹½…iº•§ßò°nó/;¬èŠ¿i!?ElíðÌqÜ>j—7˜¶1ÊDk.9ËZéº¶}7@¢7i½þ8¶Þ=jÔD,%>…Ã6þ†4IÍ–j"Ö‹&›~ÂnNrsñlík ƒþ*·ÐO lWŽx“G"Õvh9ãM£žuŸ¯¢Önö…Ö|äÕ§ÖàãåhI7°2>c¯Ÿ€ÖòB1w!_èáú÷ÀVàÅË%aKÜÒ¢úkÇmõz/EøJý”~ké°¤ÉcZ¤<žœqÌVƒcŠðMY IÎ2Ë°ÌæÙ.¾vL¦s‹™øì”H•°ã‚“øÁ¬=d6hzÜ6åy„T‘{B×qP°Èè˜%oÿÏölÏ÷©LX¼u¬EŸïé 0‰q!±~òn‰o‹4òè¦´ç‡‡ö²þ„ˆ6e³ïÖ$?Æˆ©†gy']”/ùQÁ¦“\þ!^xr‡6@ô5Fbë8Mš‘¢†¨Ê¿Œ…fþ$Óø®†n¤ÖO:èWrò7©q5à|K0[XêçÛ¾ÏÅÖ»µ»ˆñž×¤‚Î)“B{ÜÎ×0Ütäúz°Ôª[p—x·ü þ!Ñêdbiq¾¢Y2ê‰ƒSÖÑQ)­°”ÊrV! Ž\‘ÿ¶wD#g;,L¬ì ±ÙéÞÒW…>åú^ôix*ÊOÉù	—é 4$ÎÖ>©Òüëß£‘Æå[}¹Í{=ÞÑõ‡OPo$r‰OÎ®k‰ÆTË&%ü´¿Z·5[y<aYD½ú¾„i@)>™JDmÌç¢p”äñ~öxÕvùùS‡vèáq—5)žâP¹vôâ¤÷Á$EwÕyûOAs-·ê6Þ»e,@_=0PÒ^k„á¦VÝeÕ¢Ø&ÂyÊ[lª%;Ê× ÑçQ<jº-†xÞÔ-éqXº±Ìåø÷¦èB“éh¡Øá8o—¯pŠ1„ÚRÁgsý2Yîúƒ´èj«ú©{QƒY*E=m•ŽFË_ÎuK²âð„ÚÇµ6°Ÿ2?({ŸeÞ]2óEÂN†Œ%VÔ€	[Rt€˜¢'j5g † ºæ¿ 7:3g_¯UÀLvËußÅÒ$j^ða!`l!Ò>ÍusOÐˆi8‘×™Óþj‘/ Î$¯Ÿ¤¿ÀÞ4±GrÍ5˜³¯ð%Ïñ[ð6n“ü}ãùßûRÁ–jÄ5W9[C%µÛv!Þû^8½ï0ô8h¿£ú¡¹/|<ílü[“va C²ìÓ*.„ˆÛ®b3YT‡Û°ŒŒÖÄfE/ç˜¶ú¢Éé\¿Ç 4ü}®ÙºðáCz­rðS´ùwr·]L… br–^e_ƒîLàÍct×eõÞª\÷q|…Ý¨Ž>4ÑRTvè6Ù¡wQÖ®¨ãË£xíÙ?›ªÈ6ºøGš)Þ6þ(ž¯=q5¼ª°ãWbs&ØWÏ™àqÿáo¨óJúÆC üñ*7ÂËŸ—¥èp¿—RŠ!¬X¢	 æTÆ0ÊS <Yé At£7üXÏ¶&4=(÷ÛK3¸ÏÜ·kÀzÍ£«paT>dTº›`É4î¼Ï‘EC7VER Åµ©ÍÒ¯óGpµEø»*µ 7lïÚ3­>×Q…A :4} ‰÷[§eï,3J¿±Ð¸®nÿyyÊ×:˜ Õ›ºœUúãÇ^Ûp¿±TGÑPvSÆãUv"ä9˜ „:]µƒD¤8Uø˜tµÚ	:£XÑ×Î»ai›ÌfÁ°‘©1«T6ìé¼<Æ4ã¥’â”]ÇC¤ ÌˆF‹èP^Û¾ppÑâ´~rVÔ§µw>jÇÎËÀnLÔ(ƒã™±!0Ÿç=“µ“ã&arvXÞçP¥éÍ¤ÈG¿ÞhúZ.Š5ÒT¨âÊœ˜<+Î†Í[o¢/ˆÂã"Jí€£QÃŠP\ÚUÿŽ•½øjyY ›÷Ýe´éßmZ¶5Y¬LúK›K«qá’Ñ)Òêk˜YBiÚ££ÞQÂ
v o_ÿ¸¨V·«Ò®¢R¡h§~Mâ/ÎH y;@NŸ å‡óÀ`¤G„ð`_‘j[–8{Ñ4Þ¶—¼KýËPLž¶ûxœÁ~À…ïePOë-‚½­–z:Í–rWt¹GÖ	;º/1O‹'éÎv4r õà’©ö¾(ƒ#§Ì I‹ÜLW<—ßçN‡ gò¹K¦¾owïÅº>TÖ"j¸éß´œó ÚLáâ“6³•Ò):_Ð›çmj2ƒ/_žÓàô+­USÉáÄÏîé(c¯­žÍf3ÿã3az<i´¾Àù®=å$ŒÖüCÓXÔYTì@¸™åˆ³ëx}Xqþù6¨™¨ï-¨äR-Ý"˜D¢C”¢13)lŠ:¸!$JgcýU
FÜ”‹ÙóÚûÌÁºnúv={ 8&¬w ¹”ŒiÛÁ[9œ£kM>*_üyûúGÙ.SòÇQƒ­SÄ¤Ø•¼ízÙrÍæG˜$ènæ¼Tö¶£|Îô&ü• ŠTôuç””hÉ¥^Õüëcç¸taOÍÔK…ù›×$w%âHXL“¯û«;jVw”6ãÏP‘ÁÃ×Ö´‰æÈåwhÆû©zþç!Ë©À{;À»0Èžrør ,…„ÝÂ)°»|mÎþ°á•Ö©	NøzOQšÝF”"íö
k]'Äñž	ÞÉj¿MmÅsL— äš}V(÷X7¼ó!ïn7„êãvh‹¸ž»/ªáÜž–\ÜÝ<¡æ}¥•ÑÓ§”†L‚3oêÜÒbh Ýý§8(2gôqR/n;&¶ùšùœkV"ÖÌ‘^û‰Ý}ï=Êås·+Íø¶ò^«“-S3[SF¸l €6ZÎº»2SŠ‘^2&V¤tY8×Þ6´ö~,Z6Ž[¥Ò›%uH\ÿ^|® O˜“EÊ±]žxÚ•sõ)Në«Þd'qFË¼eY}ÆçBÂüví©GO_.ìå	y>2$ÍKp…Ý¥±\dìpd°#\ZÈl$0ùÍj™,7àä“ÈÇ9‹Ú ¢Sgrüc…ð•j¼™éWïõÓqa÷â)¹zî
ß/À­¤b‚[Å2Ü9U¢WjÁ@¼°óCç/t?fœÚ±Ù
¯§‰é!Ì<ã€òrb`ž•¾£ã“ŽL#ì¼@ëˆ= ¡Å(aÑ¾ù|µŽØƒ´e€È‘z<ŒZóf°à•Âgs7ñÄ¼†Ô&x„GÙb=ü)­Ï-aGð4ˆ¸¸ÜË"ë‡>

["–rÖqõ]]¦Z°Ät°âÜ ãTU?)3“Ê yOëûñï(ïýÝo»'±û«††ØÓrIò¾…‚)KæÉ}2î–¦aç•Xsx!~wWp‚xš¯J–-ôhÚ|íwGÍð8Si÷j„¬ù¬A¢Çœ¹i1x N[ÁÁº8 IÄ;¾÷I 0ÍE¹_„0C»áÎ]ËTÍE7dÒ/8u~Æ°Ø¦Ñ¿+¼SùÛ.M^ÌÏw™«Wô‹¢¡Z#³Æ2‡Ø"2Ùú¢LÓÍ¾ËÞÛ0D\ÄÃc–‚[¾%­KÐðe~ˆ™k†*Òl®ô|2€=NW>ôL:B‚LÔTA{o	í—iëæ+ÈÝÄ‰Ê¿k=e@QŠç—³’Ž8©c§;)÷«¡ÊÛ˜áM'’1á*”í^kQf¿e¦ù2e*óœlý¿Ay"{Rö6µÓ¨R?-.Z½Ä£ßÂçº`ìÇÐ|Âð¼6êðãªûàjž]Êºˆ–
BËàx y -8âuiüiû¶uæ,q³×4Y½6'©/Ï:—i“
R&TâÌ›v`IÅ¾:!ú~õóe§ò›ØmÄÎ{€ªjk¸’yßtÑ±ŽÑ¼‹ªg‰Cók>>eb¶È±è”l™7f}"Ë¯.`•¯àÁec  ÓŠÓC¼ÿnàÄT'U}]âqzîÊ^ÚÚ
Öâîj«$jré—ìœ•i*-@¦ÀúWAÙÆ]ñV|¬6ØîA•ÍaÝÁÊHå¬Íõõ:#.æ¹@‹¹á™þeZ.°'7áL$BÊC‹HØ¿ÔZÂ¢­pò›çŽæs	?¶?Ž•AÀþµn¬90%DœŠ:ŒULpñüb6	Úy±Ìö©ØáÓÇê•±¼%–¾…cl+eô`/2Š5j³!=‹ð³Q«6 Õ’ÓÄ@$mÜ+ñw±ŠóÖèéJÒ5#zÿV³YêÉ#/¹H_>ÿI¨½å4à2f7âÁIÍ`=˜ÓÔÀ™ûÔÑ¹€˜µ¸#™JElSßaIƒÔK¿()y#§Ýè^ðžCÐ .ñøÞ"žÀ³•äóm½ÜÓO"”n—tpJîæ{¡Ã‹Xuø×…ðNEÅv7ìæœˆ¯#KR±®[ÀÈfr†ŽÇ×pE[!]´ÈêëÎ¤k/	E5³N‰_yÆ¹ðzÁàíòð•«Q±ãj"¶àó«+lÏH¸±pýY®ÍwÊaC'žÈ@‘‚·J,½6±ãÎ@øg\L‡ý³‡½Ú¯›ˆ1ÈÏ=ß¥}^= VXh"oÑ£$pÕî·U`ÇRfÜ²¦œ8ýjéZ½rdµàôIö<0ÕèõiÈ²0RÚ&ŽÍ
TñÜ¥Iî5h—ü0H #<ª¶¸S| /ÁÁæîE—y"Mõ½JKÄªü|Ô%yÀ`9B¥­%¬ fcmÇÕ(¹f*X­~‚1bÛ·|czò§…7 ôeÁE½yÇØ«ÕEJ´€AúOlÆ+·³²Ò.À?Ñ\J1£”]<nQ›ùÊ¨mœÌ´ÈÕøSú(R»hE“d2Š£²‘[äÅX•~4Ž@õŠTm5YYÅô¤£±4æ¾"xŠÝq_b£_oVgP–”†¼Iç’û{Èg™xÒùF¼½×Œ‰=¯‰z|xŽLœ¸Jâü¸BÃ'
y$PSÜ9ƒ!àHûfnS°ÃÊÕ?]´º¤¾,£ÖÌº¾r©Ïý¬×Ì°Ë!ò ³PwˆV§7€ä¥'×3X©w%C×~°cU´·_K "çè¦RÑ¥÷YÈÍ‰ÔgA·-íLãÑ±Žk”eX ;²sªV¶¶Å´·r1¡–Sz¿À¡©M2§µé^:]¥¡Lí‹þ§Þ:!Åã.B,*Qþ17{×G”;E¢…/ÂÏ·ŒC±h¤ÙLÈO’i§™„Ô=¦"+Vë­c]K] EçK)fòjÕÇxùíõcmóÏŽiâH½ç c±uj‚Òcç¯¹d?Õ‘)¶×¬þKVD¯‡@ê€÷ƒÁ+%ŠàÉ†¾…wÈÚ†/øåžP™s=S\ÐçÞ…%©I…™±3`d’Ïx|•B³ªZ½X·Œ¿™©´Oú#ž%båþƒ«_„Ø‡¡FÒ©`ß2­Ômûé±(°•SÖ‰FÂÁ”ð˜34·\…â
[ôÖÛ&\çÓ‹@Pím°Dh)•Š¿äG‹ù«-ÚØ“§î™P²€upŒ—vÁŠ®N÷Èq¾Ï|&¡®3_q^Ž[XÚH<È±+¾<)'ŽÉ’C
< æTÕ[7?†ß%/¿}¾¸ÉÂÉ´Z[ÝimkÐ2•ãORö#¸Ò}±que!ÿD§E3€Æ{.èÀV‘úor¢ÊøÖ*S;ÞÅïpho(K,ýó{S°äé¿A„‡Ž~¢RJª´jÁq0š•ì;"Ì€§à
kÉv`öÔæ1AÐo\HI‹ödóæÐ£½×µr³s¡$Gó3/¼évÛ³†öÄZºS‹G¦}y‰s;Jéˆ…I"O7am&³ÕòŸD5¡¤«Ãß!Ôe“K{×_NXœ‹·Ú‹VM3!%»9Ážº¾QŸÌ|©Šœ¢Ûì'•¡ë1äâ'õ`\2:í²aÈ´ÇZ¸]†Ýn¿ù«âƒÄ¶’Öd©/1•6M†ª+B+WÆÐY*]FNÑWª ÀôŒµ'rICæ–»r7–Óøâãä>Ñ#„üÈ×]£Xå}PZ® ¸2‘Õ@ú]‚GžÊ]–èL_†MxÖ€í‚|ŽðâJ‰cO1Þ÷÷+ÿ$EŠÍÓO¨v)*­[|>ÐÒ­ÝáØý¸ÆG+“b‰¡OðS“‹éolyö¶Ñ¤¬øÍWp}»¾¦Ù¨s=—‡v½ýP¦t­WÒµNâŒ1t•øez=A}êóšŠ'oz7€X­Z÷ŸÛôzTD¥û·{âÝ‹õºèË²-	õØ˜+3N æ5’ÿéÜÂ²&‡,`(šÏ`çóÒ -ëžA°àYbmÒ¸Ý¶{ÿ!!p°²‹N^wò¸Õ7ÁP¤Vc²ƒFÞõ¢¿è¯L`Xj|Ðã	Š(ÍØß½Ñþ’a*ÃUžçœ’êîöþÛ£†¢­²9 Cy¤£œõª1ó•ät‡•«-7`Ê.çxÉÑˆyÏþ¦IôÅ­ùíG.ÖÞÒ­qÕi-]®»|Vðë}‘¸´üôÜdU÷ '},Ðþl^¼ÇFö‚åšS´°ùS7dV'Un¸¹ÜÝS¾í§ÒZ3%³6s$	|è=?EÍî‘ò
¬.ŒŸÁÌ³ógþH’q3/´bªPK›Œ›ä¸š›ä’€†ÌÛ¼:ÚJ5	È†$hª¬]{U>ò¨>$ía¿t4‰ò{œ±ÃÉ‹Éi²uö¡vñ«}áÓe`s{œô•qÏüD[Ie ž~1M9ã­°^#÷ÚÎ¯òª£44R~–b¢íQ'x«NÑß—T6zOWŸÏË'Õû-¿¡ýÝÿ8ÒþHáºé²G±‚Ã›ìåoüèLf&1–"à"g“ýø(êoùèÛÌÆN?|OÀïÏ3ä¦‘vŒo$†¨é½«“ Òêvâ^ÿ_/EûÛçÄôZ! ÁïÖƒ=ôê2öJ<™´'t^Z–m›LúX¹ªÎ­¶ ½Sb]«ìÑMŠcdVÓ‹>ŠžJã;Éƒ˜ŒnpnhØ¼ZGÚ‰XÕIØ.'%î#(,ë™Y'[è¿»èù[ú×vð-7G™ÄgW“Œ‘Ê§Wy6›ó¶C…¶!Ë +ü7ˆ$Üó Ä·Ø§n+·;#Oð¨ExÈ]ü^éÎÚæ¬X“
CoÍË¹a×—,03Šo8¦ºûkêÙyú}÷oí5™-
ý*…tC9[LéÑ<¦pd¸•’WDWÅöa¢¶mPtä³ê ÿˆªÊë‚"ÜBl«<““÷¥!ú~GÄ!‰ò¥ñœæã.®1HŸ{ð;Ú4o:Kã½"arºÃåŒJ0¸¶ËhâÅäÇðÊ	½:ÿ-á‹‘‘¯y½2ZxÞfea¤‚†å0ìªð¨ÀÀÀßá^¼ÒÁÙÓf°ÿÎgÐh:î…_;ÏTÞªF›øÊf‰¹HÙ5:ò§ü›ù]°š7gþª¤vå& 5E{22ÿ:¹ñiD>«!ÒÞ¯´ÛY1 ç/â=ŽÕˆÞÙò¯ù 	UuJÌçŸiçPd!ý¾äÕÚAqÃƒ_>% ¢¹Rø‹³.¿èéq™‰|Xªùb²5³ÎH±öàû…û7Û²wz§e!}EÓÂtŒ_ˆÈq)[‡SzßSS8‡’Z’n€Å4JðÉÆ+ú
LU¢8®ý1ÙÏW¯ãÈ¯¤Œ19Ðÿ˜»+JvPT˜¨IŒ>5…ƒR«‚Wáèm¶íj¤xÕŠ¹uB@Ô¯.—Of•øˆ0Ð^³ú*s	*`©Ý®Ì”´4E…EKJn€Ç(9Pá¡J$£¹îÈ´…	q|gõ  O‡Ìr/G6Grœ´¸Ò0ËŸÚøýã[A#n•7äÂD®Êán ¤u™(Ni_àRæ,Ú7†ßd¾µôÆnûƒü·¢þ¾’W¯ò	³Ó
a¹“¹(ÑèôWô“;6¶£¨ï£ %}IVOŒ”UAËZæM3•î…Dž¦Ú°oYêCŒoK§òÊŸº"­^
yýP“=¤>KN´9þ˜Ž9? ¼'÷wÇÝû0ÿ^Z`Û/IâacÈúVá
S‡p^#4º›¢zÙy?;&£Ï²ºŒ/ys‹îuV(÷äýû#¶›íæ„œ}¾Øƒ-„ û$o”àGI)ê Â¦
T3/„Žƒa¥í<né£4Rù?ocÕ×¡ñ%ÇáŠw0bò¡‘ó‚P^8Äûîb‰D»7qa×sIÄi«(¡Êdõœgùhóh.âäk;Ä”ëí c]ÓÞœgý™x§©¥é¸CŠ•SyK>v{YQðM4,öÔ%‰OsÙ†õëÛNøD`‹é8œ˜|ìŽÞ°…ÖŽ«íy3¡Ÿšî:Ê¡Àµ\åé‰\˜ôí _ñòš¯Ë‚}­pÆ›™	<­¡Ø)ädcpiÈšÀûfo‰áÅÚûèyj×Åûï gT¶“™€Ý€ÃÝlÿßè¹¤¬»Bû±ëNo=åˆÜm.”s¨‚‚sÆ[ñÇDgP0:t~©éñv=oÃC=9©ÜVãpv‰E[ß3V\t¡B¦¼úfòÃÇµô¦õ7=yxNÓú¶ålÈÕø…$Û.‰àIW—aéœÍñ_8“ÜßSâÎÄ#u4Åá8p1Á-”â+ËÌ–Q×œ¼¸é,ÒçŒJË¡7ÞÞI”7ºñÝjï§S€aV\p—BýˆŸqr°å~¨'àôìñºG-ÓVƒïõë cÍð~É§¾RÁí:±wþ%FF±FHO×õ›&õ9É¦iÈ!\mYà´P´D–bE“"‘0!zæ÷Qd˜õ†p¨ÿPóæÖ2myPS1{YìÄ?Dú-–ë±lèœžsy‹‚±‹3ÆL]
t.ý¼6f	Ò2’é7îéªH|¸˜®t½gšê8Oi¯µuñ‰=RêØš^­ãÁtŠõ/ÏºÁ‰&°IZ®ß àòý½T"|ê6"‰FgÕze·9©g$‘ üÆ~[ªòAcôAf-øº£L‚¿8`þgÂfX¯,±9c×,iÀ›¬]PI6‹ì*EXE>†mô§Ï|c‘M¾?[œ·*ßòçrþ¼+sBÒnæ. F!‹¯·ëáP…h®Pz|‹hjŠà,×ž±¤åýêv¦	W6é6wxºI¼—›XN‰ÛAÂ„”-’í?swT_zÖýHrŠÛÒÚÀxIQ"—fÙQ!ÅkOøBÞZ®Í¯LÛiù.Üâày{¢
Ò?›rV:0¤‹³["y×¦vºº(‡b×t5NÍ¦}©O†¸2ü3³­I50ã5µÐ=·ÁzOêéøÈ”Y'|Í"ŸÉ¬;
“ŸÖíw1’K‚g‰Êžð”©Z¶ì½Ü¾4óµUEˆˆÀ»•!ÆÛ{äMÙ‘×[ÄŸB ´ôÕ§0âT"„&&~üIW§ÃC®S$Lª(Á•¢÷yP‹•åÚ*‘ã:VÜS"i!cè5Üi²ª0«ûŸxIW†Çd¶Î1¯†'5¥Ãµûp{}e£ö\oþèœ?ÓŸ³¯î¤`q
DLr`Áy"kÉøõte_­,v½ó¾7ûÞ»dZhø%°¾hì1Uæº¼/,!ž§¨R±ü¹=îÉx¹ÓÏ\‘;i_imî3êü@#wçàxs4ÅÐF—‹’gÇ‹Öiæ‘9-º\<ÁÂQ³°+MÎdZÝÞƒó£áæÅöi Pèä|W+ô]4ú¿ÃL§9íÚß|vs(%¹;ÆFOÒIˆië¤J$QÃÝny
mx¿j.»­Ór{žç“ÒiîcXMUut‘kEJÝ€í§]|bžçYæ[†c'W­ðTCîÕyµ€Že’V“L=þUØWð@.$»?
{Fè2& y¸7^ÐUü(ÛnÑE¥Î:¤ëQüeïŠak~Á§ŠÅY’Ô^Lz‘#Ônüå®À¯•-¸`7$7<ŽBq¥ú‡Ô½•;Ô=XÞrNê6]ºSàã€jg…µ>ªCœùÒei`'‰Ó*Ç˜
Ã ßH=þ~xB~¤»Á_½Ç1ô"I­=õ²CÆÅùwšèn¹Õ‘û{‹!éâ¸ÚàæöËõpKá7ùq’>–ÌNøÈT"~TP^H6XEùŸûx<Ð¾ßq>tÄØÄVñÆQùˆ—rÌ¾âS´ÊV¤¡ªÔÆ±^Z‰çi_Wî'úÑNi9ÏòÔ­9_ž»VžpˆEqÂà±nBÍ¢z•±ÉC•¡óÚŽÄ£õÐ01‹÷ç"n¸â÷ëé(èc[:¥
é†Ý­(.1ôï8Ñ¯ÛrüDRA¦Ñnp¦âØ#ŠÝÊûyÙáÑ“-d—ºrÒøIAbhCˆÆÈs{nþi°0A'ø3ÜC7úÆ¶T½_ãAâyÃR^œ­óÊæÜŽF‰ÈYXé;¢*ýK÷ä‰Ã+øã	 ›ùËÉ·V‚FâUð‰È`* Ž•†´$^A‰ÁùíÙñQKNIx{kÛ~¿[XµûÁÑçe£¥ãGãúz%U_ÊþiÚ0u|‰5á%|\;º,Q¯Ô§†Em¦
MLsyC€‰Í„Â[ßN§¾¶íïéŸ‰ƒ ÷}iø—ÞLã"F,Æ`EedÝÀ;ûÎá©4¹cl£»ŽÌ.á‹Ý¢œTÂ	MîÊ¥§yÒ4M?eÊ8iZÑEö5·"ÇíBäö•kñP¾ÜÁ¤„NíéE
Ú^»ƒI‚O¦®·FÕ'œeâMöÈ7ÈAò?:2ßõô|RzøL½,>}ûè‘Æ“èž3hÚêQ³‹°%ãóœóÓâZ¨g*Ç,<€°ÄoêjaãÒV’Aƒ”ƒÐú`ž-—{o·ÒF¥0èš¨qHÒ/M	Ö¼›î*Q vã¬|—ÀanÌkú³"5šE¾!½Ÿ¬¡ßšÝ«i•‰R*¶tS©´²ƒ!8²šÍl­D‰20µÎÂ?ô•ÔMº½YÞ>’ßšÁV}¸Û–jû
üõwCvpú{ ">˜øeŽ(â›–>¯™,¯ÙÕt+qN¡íÃ»3¯^ÃU§ŽB%¡£“„ñâ«šþæp¯w$àzœè änÐ8óNOheïýI:4R3ÊË¨Æ~&aS„äX[]QûÏÏ¸ì•ªŠ$M=—GÐÉ¬£ùšFéU.ÖÌšŸ2í»°@„vcœ”ÁôñÉZ´Y¦K“wèo‡sb¯xgâ{Åj¡0‘Êèü¶’
_»2Ž›»	RÌ ‘¨„ªÝç[èðLó"—"DŸâéa'“q—
öÀÆôcmÇÓ³iö½BÅÂ$PHÜ¸Cd
 õ“EtRE· _…ˆÒÌSãvm|¤Dí^»ipZì¥z5ßù´BT˜£“%DìƒaWá—ûjóues”â¾® +–Ž_ü•(f^:86³É¾I<#	47½4®ÕtÙ©à&0¡ÅøÂõAWH†o˜è³¾?½^ÄƒŠˆÔqó+dŠ ÷2Åá?äJŠ©VÅ
Ù”ô€´Ènš„äZ[rsTÃÊá•%gE‹&ÕÃ¼‚î.UOï¢»3‡r[ÄpoÀ6o{s2ð¢ú7=<EŸ-a­oÏ~”WÀ C¬ÔKl6W‡”ˆhjøC	kùViÚ÷‚3®×&Ð
ýÔ$‰¡„Ö73(ñÑ‡Ï‚I÷e75ûM‰lH¶¼@²ä…?Å¾>»/.#ÁaÍ»h9'«ü!žƒ	ÂÎR¤h¥ßË´sÌ4	t¼W!¯h2Åš*6P[Ò–ƒJòøµ"$.–ˆEXºÖ±*Q]pšßöHEþÄyÉ¸ŠI\¾W„A–mT<Ex$ ;3ªve÷}qÑÁ¹4n>ÁžÌ}Æ{9hpÏû8W¿¼{ðP^±
2CgÒ€¸r¢q[1Æg­A@¯T#ÄÓe¹ÉîFði2´èôç•Œà×5B~U´Õ¥”¤CÀê„á¯U`3y%ÁA>{?Xí¬'`Äÿ^v‘ù´¾6¼ÛM¶UÐi±UªhrÊwç¢^Ë¯4¢ø&Ö¶7RMå760$géF% Ú4Œó/ÈŠ[Ö€Ï£;s¾ÓLa8µ€¼nÎa+=Ðˆ¹qÐqlB`iK´ KvS¦É€ÌV¶¶àY£“°Þ÷Ý yÓÕï×ÉÝ&øÄf*—Õ­\^«GgF-{èÒ!Óô:EB.¬R4p|pâ}^·ØÈÚ]=`RBØ‘ñ4_>.Çx¡\]á²ZxŽº‹”Œa	ÈkÛÈÄçèF#ÝÑl;S}á>6¤°l8âˆ‘Ýæ›çàí}YpvÐ©ëŸ×5:;ç¬xúcM—FñÑ]F)iÈ{îŽ·Üh¢[ý÷gþíSÓçõx˜æ üofb³_SÉ¹)hü0?f Ìvh/@Ô6·gýèkjƒ(§€œ ?ÁäJ ‹ˆŸHÕŠËsbù9ßùìÕ‹PDÂŠÈAÉ‰WK,¸N¦8áBp¥êøÿÕ¸/C56ÁÐTº‹uU	žTg)Žñý25¥X³Ýá /-»œhpRcPVN)F9Äì9–x©,ev³;. €žÁZž…@°†Ä¸A‘µ¹åQŒ›ñwO’X¢S8ÎwÜ£’1±„ü¦ªúîcÌ>0Ä´gˆýnËè‚¯>JSNGÄ4¸–}Bý{îH’l cýj)`šÁÆ¦ŸëÂ—™‹N'?Øã‰ÐWU2ëƒ—w3|ªä%§Tî—ùmx¹`”qäP¸…Ù™Ô®–k÷{9abväÕl’Bâ˜‹Û_Œb ¾a
‚n€Žö?¸+»GœsùamäÂ›¯¥5Cq:,qÏ›?ð@Wít¸¼üg““ð#Y£t"šoX¼7Áú”12v‰·¾¾ìƒµÈ¿Š¯· æ‘õõÓ¹ÜG8@ÅcmÿKáâ¸Ùvøú«BOJSïˆéç¡°€·µâ~VÈOõ=°ÍÞ®¶QT•y‘Œª+sH­ýîlé
ƒÕòž.U˜±ÆÛ%%ÄÙD!ÍÃQî QÀVlcÄ2«`Ä]ú™Å8âœD·¯fs‘Â+z’uÅ³~~ò†cÆà‚Ä&<êÔAÜ4.®†GîqÐ{tRê–Ì¶>ü›$©ÄØ ŸÐ(Ä³ðmyŸßi9RD2yIïÝJ“J¬lYçŸX‘z‡ígk›ÑûŽ—3Hë.‘ÊŸÅó5mô£cî¤ÿŽá¦Ñ!©¸Åœ>ñkƒÊÆîØ
? ‹iO#II $Ø(}s)œ-3QLwÁŽÆ5Æ£aAÉžkcHxØKæÈæE[ù„lûÏö›‡àÕ.aXúP%=[¢YEû}¦NUÊ4qSåŠ:U|À2Ke	ÈVÍXYòV*wÓ÷pûz‘'1@Œ.1u‚ý¹ˆYÙÚ¼¢¡Û‰ãeÁË¥ùöZƒ|?;’²¿
JRÝ°íˆO.u…QR|q%¬T©AIaLM
o'ß œ3«ˆÐ$þLÐŽäVú¸øÑNJžüP@J¬Ýxœ©˜{ÃtªÈrJ¨5%.OaxKN<o¤ü:R¨ÒÇEAAjy
73ë—i7ý&¶0™¼/
