"participant_virtual_id","time","PM2.5","PM10","PM1.0","Temperature","Humidity","NO2","BC","activity","event"
§µµ×˜niÆ]ª¾¾×ÔÖÃSÐ³ÿzÞ"zÎ	Ä8·ö­}~ôÍþ¾Pòøå×ß¹YÎŒá¹0n/|æ€ßðmQ)õS°_lÀºtÛ,Lº*¶ÎArÃb„Kvÿ=qe‡C'”E08…d”Ï½t½òW·¬DÏcîq/?¾Ø8T ®_àï¡ÛêˆÙ,ÀËÈ‹q*GŽ±.y7r’Þãã†)ÀÊÝ„ÍyAë3*Gœ»\NSÉ1ºˆJ»'t&pººLaL‚¨šÎþ!°Ç¨»Cmèë	ˆj/ò_\ÌâÛÌü“¸v™ê™º†¹y4L*£–>``²HêcNŠb4 oŸJf ­H9¶Ëq·H‘1jk©¤êP‰©â)yçb]g+ÄÕ‚‰)r#5½O
æ*E–®¾ÉÜ>¥¹iuáÞ] bÃby™1m¢]tŽxW*éd’îX‡ô–a_†3¼Ðb Sª³¢³­R:nšÝâJŒGž-…ç!ÉTâ>wò’‰Õžþ±4Ýß›Äfzª³l¬²¾,³wÚHagµäÜ;¯¾#„W»(x×+51r–‡AâyÐtYç‰&Ã¯‰úaá»‘ìe)¹ªøû”¹\"¯Ÿ…©lq“c9!3‡|ñW¼ä÷¼…ò92ß—êw†iÍüd»þ@S%o@¡Ð¸AÿÃÇCA zU(µ—ýŸÊŸáþÓ
ÞKà„Ny?C¢ÑdIíM„Q\¡êŒAL–„N6ºaS‚!Ãò´.c£« Ãå—
ŠÌ6OöÁ/}¯²¡®\è>;í/ÉÏv‰+–žl%¯bzoª3 ±s*·Û$\ÎŠt¹i£“@µ
M™XVíøÊö]–ówn(ŸŠzûÞôkà‚¸cðTœÞ²Ü.äš)€ØUéª(@Á½8g5jIä¤hÕð`¤«Í–Ïä_"ç6V>n_éùv Ì=‚\ìª§(^ŠMx¤2íS3¤¤¦Õ‘ö™d>níW”ÔLrï¤Zv‰Íß¿,à<ÉñêäÉR˜xcðÉ§Ÿ~ÓY	ô¯8¥Ã^®òê=äÝ5Í~;]h‘¸3¤áÍ5$×n47¿„7WtP<úÂbF†0¯«œÞ€ÕIE±Ê&³~å`€ª‰~þ~© |W¯°+7+°
ï l2Åp	âq[²F <“ ºÊ—¼âÏ[¸Ü—þá¦ÑÞõû]Ã¦C±„½Â>ÍÌ­ªêœåü0Šš=ÿ¯Usådó,†s:ÝÈÿ§X–@w¹Ì±câqÑó—xYHUßëœC¤O9Ñí‡¼”l”QÃèêoÊñ=«-jä Éƒ*‰¸ªC³›	è´ &­¨[F*£¡Þ"«$‰“v÷äïäŽÊ%3coõ4(d,ÚÅûçþ·D¶Ãú$ŒÌ¢i’ÞeŽ[6|÷ÐkÅf£'SÝÆù7Óó”É—å>²“$8Êà”+%fÈdgAÏ½'QìÔ’º[dH†Y\ãÞC.!Í9…ÀÁM–3î¯ƒ'Þe•É`d/ïÐ¡‡s†j»ó_Û#*”J—UüÁÃ±¶“ÇÝ•›V¼z$öÂ‚X7q–M¦g¡nèA±u5xyÆËÓ
U[Ôp}Fu­ç¡]*µáv‘5U£Æ!áR½QAp
s»-ÙézmËä·9ý^šJ/ Û)øÅã®…lÂfájîÑ‚‡)b—>l=,néÄ‹!?8~±ã©ðÝÇ`ïç±Mú×¸íIše»¶âO· ÁÜô
Ÿ7wq†¯z8…dfá (n	Ux1Û®_Hã¥©‚5Þuîø®
!ñ¥€¨#ˆ¤Ø“1ò¥¾ï$ q÷œƒ!‚?_Ê|r™Ð»â¾Ó°ÿZóS4ÑZÒÒÊ¢å©[f‰¿POô¨jÝ¸k©¥ÙµòÌÉêÝº¬èÏÐ'Õí&à>Á½¿üˆÿe£5O¼à’ÉZ? ¦IgK'ëá—€5g{ ÆÐM¢mÈœ)kÄ/´fÈùx?ý!óã£H¥™~çÀÀGz¸]›fåo7Bžd¹3³oêÊÀ)qi©ÎèÄý9K•”ÛþÞ€¼ÀØcg±Â@AŸZ6Hÿ£Àò!ìtt´œ:EýxdKËlÓ¨‹XPEˆÒŽÞ?ã\	­›ÊÜš3£±ëNñbúDf3Î$Ãá(áó™.UT˜ÃjÜÛ®x8T ÀíM†•²®þÓº·ðñ®ÖAÀœ½¡ƒ«Y"Æ[ß@Ÿ,2’† ÂFÒ’
U .fX9nFEqÔñÕ¤©Õè©×wv÷ò
ÐzäoDè4ˆuÁö-~	= h·–±2€®`ÀL†Ú‘‘½Ä›Ç9¯~2—ï^ºEÔ¼DÃ3Ä>h_ÿ—UU&Ñ±Ñæ¥ÀÕá_˜_AÃ®&3r/N2¡9¿ø£ìw÷sø]nÉ›	‰ÕÚ‡Î :ýê¬¿+~Á˜t‹JnÃÈ4°™²!+¬0»7¶½©H¶ö«
Ç»âCÝtV&†‰¹ªàºŽÃ¸Y+º{æÊuâïä·¨Mõ“)©OKäé‰HšÏ$[hCÃ½Ì!½¦9>Ïß.³axÀ¾H¦>‘Õ@—ºŸ4öV0ƒÛ,R„#«¦žŠ½õ‡(^*g¢´úª×¼¿rä#ÀIôº×lBïWzÙ]È7ÏÕ2¥kðD«¢{6ÉÞR
,Œ˜Ù`2BG¸.ëa\¾„z¹µXsNµ>½_Ò”ÜwƒÙ1ÿTp9ÙA›xd© „=ò¡ä[ÐÐ›é@Õ¡©²P3e8à§>šT<C¸4Õm÷«À7Fóf·= $9qŸFÙ04<ùç·²08PYÏª£ÿ?>}€C‚m!0o÷¹ £‰Áµzt˜xS—ÁùýKcoä-¿*EhÎ ·	²ƒÇÔÃ ùC~áë$ˆOé¥‚ú¬šq¨ÍÔŠðÑ±4xü›þ«…ëÈ¬T”«Ë9xÂÉ+Z4Ïº_åÚÙå:Pî_<tf\¦ª„÷û·ÙÛXšâde/Ø~<•d¸Ÿ/s´C‰m¶ÐlÍxt) àoÕÏPÞ+9ÅÐ«]eåHý&ui¨¢{¥#Wá+KLn’ÎÆG
tNz‡ü³ßô›…cä"|­ƒàÑç‘vÄ¦–ð½ƒòÙÏ(¥MKÜ s9ÉB,âš6•³1Šô|‘Ö:Ÿ:¸¬TB\úC›ÁçÊH¹¿}ºôk{Bn”I`AÍGH7òn²Ûš0>GüRÞk'­/óu&;?^‰à2àÒB²¿¸ôAÇø>¸»½ù>Ö÷Kž3Ñ+×ÜWÈÊv½¢?9æÝdòÇd>‘>ÃêHRÐŽ Â½Åø_W¬Zžˆ@Êº²ÌÄ3&å^ƒD,,W¥òžàÁ€i#Ò;âµc·hËw¦ƒžõ¬öMçWµÒtªõ‘üÖ†:ÑX…:ãnÈ†Ú
,{#ñÿ†@±Œêx«‡³Xv/vA'ÀJÑ5UË%„KLj®¿²p88t«®”6ÙëûŸ #ú-íº¹mž$¨S@lÝØ<å°hLàx8B¼Õr÷ºQ4§ÃPßc±žÅ°Bê5Ã–‚rµÙòp'#èRç$
:×—v é"h†7ô§GÁçäùËÞ9}n^[k–“U‡2(Oèë•(Âµˆ×£y©t›¨Ièð¸+ê²)9à2ìõ×ûèÅ	*ªÚìÃ¾L•EJÌFj D}Þ ”²d§g] ËäÏåÃb¼‚µz3kðM¢sçá#MÁÞ32"™Ü#@Ý1F#·œâk9òÓ¸}Ü7Ã°/Aëg[[<žÿäIy6ôÞŠÞmN	¡ÙíÚ™}…”»õðã%b–y(#R‚NÍÎ`¼ÐeŽžU‰o2¯0óàS¤…ù§M†ƒ_/‡»·ˆ#my2¼l®´Ê»½i™P¢<ÜP×™Œ;¯0¾qcwzy/f+®Î,O+6›™€µ¼d€`advËŒ`íÿMjœQÆFXw	!uÞ¼ge€j™í%Z ª±·îÅmnlŠ5ä9’z§<Sî×Fîõ#<V ¡o"7µ=³ÀÆ¯”ÆÊ×i
Ø¸{Ú÷•|	µT˜½òe93œ¯x0óËÉbŠ^ìZð¶º`Ž°É ðŒƒ$Ú†9[™·QúƒÜ½ÝD ¯²ÚP­â=%§J@—ŠÙïç‚*u§’°QÀÅ>˜_DÃ¶ÅAa3LË’	—8ÁÈ™Ÿ5@2ÀªÖ­•q±FŒ(BÕ›Ñoþul,pÅ¶©&äÔKL6	õKÐJJÏNEÏ¶#{8æš”RPÉ«IKØUj<ÃÔë®¥SUZâRÑ!gJiks•Š'oÅµp ‡=$ç9–?˜º~³eÂ¶ËÃâS(0‹È»‰nÈIRÎ¯(bl¹súu¬wÃß „þYÇqÇœë5µM”îŸhÓã¢	ÊøD†TFØ`xæ\ÿ¬I~$3¢æþy!·ÕíÉÅ—£4¦F>Ãqý#C¤©£Å"ª¤Û:ã˜	Ð¥bZŒQë“€çíÆf$¦<Æ§ò°kA ôù@3“n$ÀeªO	†@“#‚û29ð·]ñö}óRÐˆM`œÈ„Ô±3×ý.·µ»Õ°‹ê¯X#¥Ž¬Ô iaÌŽG5§î
[.‡½Í›í]_
k^v­—	Ð{à1Ñ7ù;É†ä¡Œ`
«YÀšNò.%Ü¼‚±H—n$Ø±MÄp1©GGôJÞî½>$Pó­ÐÑb °©'è‡¸¹ýZ<$ “+ T!	w2ÂâÃËÁª¸dïÁ²^Ë¬rb×£=ýëš¹!Æ‚0p:Ð]ýõ–à9œö96`“&ìÏQ€o—ýðJ­PúÉ­¨ï•®‚"Je€BèïYñWdz6€h½kçBå?tæà¬_Ñú–a(S©½øë¶CF­ªm%jtt:Í% CÒâ—ivÿµó¬T"¸Òy²Ù3¹àv{’×ŽÞ’TW¨œõßE‹o}ß&‚^+v({3…°önowf‹ZÈ›ß®îÃpH5×´²†¦Œ0‰<eÑR_0ÏP!Bø¸‘WBªÝž¸ç1¼ÑeF%úæÀ¼@…¿©{œzû?¼FMðøšË{D¸ƒhC$ø·%~Dþ·ÆT]è¦Ôx–=WÓÜoä$-òÍëïÞ¯¹.ƒÙ)•5°ÞÖTÃ‹ vtC pQÚù«ÑhÇô+w/èP·^M¶àÖŒøƒ˜òŸä© Öy•xƒ¶vBZõÝ,„c	¨k/«Ûž5õÕœÅ?Þg›°¿l†ÏþŸ0<Gêü²rl{PzòsHÃv,ÙÎ:•ºÃ…ò·w¡Žª®~º$P¡ˆ~»*i2¸ôoÑ_¤Ýe}i/ÈÓK„<Ùû8ý‰ˆMü–À¸€Ÿó‡Á$`èÍé°}ùñ®×S„Ôt°×9SÈ‚½<ÀÇÈ›¶%rÞ$HD¥H±—ó„¼)ã¸”ÃÇJ@­‰Á‘‘|çælq±q›U-Q/E“¡^Òõ¹d“J[È]t¢ÇGÈîSÛ¾Œ§J,÷èM˜OÔ`*/I6ˆC¶sãÏ	Ý"ûï >)/UÈ	P Õétm¤R+Ô=@`3~{ÞÌ’ÚäÃGµÃ<äËÛ5ã.xbÉÀ>Z÷ïËÝi9ùdK72CÚlÈì+4úuA¼fÞ§D•Hš{¡ÑSü8fÆƒ a›¸—5# Á ÇX[`¥ƒ\vVž2ª]ûÃŽˆRûØ¿–s§¡ß0<7Í3ÿ×é¤D¥™¤…M¸û°LÆx”âÌ©etMÐqæÍ/e˜)úRFƒ·Èä\~0uV‰òÙé%¥ä,¬±ÿíÖ*«U0º¢°'ê 1fOÐ&ïâH4\ªŽ¯}Œ•Àv™£ÔCb-æÓª&u¨9¹ºÓ«&´Ñžvãù6Óå‹#…"ZŸîœÃÏ‡ÜÓUç§ûu¨ö²RyçâXÅzh™*Oa`°`Õ%Ýr³dV{–1Ú´ˆ@yÍöðvD¢‡^ÖûÞX}Ž³áIéÿ@#D÷aiûOŒÞÜX¿Ù`>£}oæ•0ÿ½¬Þóì€ðäÚ»S#sÜÔ#kù´)R:VP]v“fQw;c)«ñb[`îîÏÖœ
Ä¼éFÎqÒÑÊ›“ÕsŽ «™V¥¬Ä/ÿé9—SxÑéJˆ¤`—àt‘¬‚. øf>2Ëàæo	KúƒÆý‹ÌQ d1ÎíSžêŒ«ÖŽpBòa³ Â¾¢¡ÝxÖË“Õ†¦‰pÕ‡Ø2×F¬ul‘‘ÐO	]FñD
ß€wYAx¬p»ófÔôr2nr¯Îì5Wo•¢´ÃJŒÂ8P_W¶fu—/(ÇÛÓ¿RÖÈ{L×h¨L¡Œ©B÷¨yQÕõw«¡V6Ìë=ù’–Q{eŠ-€`‘UÁÃ.úR¯ŽÕ#ùR@6Œ¸i.G‹ÏoŠ—íz˜éÏÀý¯=Ÿu—âˆz¶_¼ÇÍ%<,™l5†HÛ×>%ì{ÍÊÇ]$ð£íå[õEÕÈéeŽãÉì¯¯‚_ßhÄšš¡Ör -~2ôðVsÑh4^~d²nâJí ZÖ«©ÙÄâ‡¨¤q‹/Eàe[Œ÷ý•4.Yßš„5Bc?4^ŒOx–·3‘Ïv-¤ç¼ò2ÞOß™ó»õKkz’C^ÆÎþõ‚r-rXr\§÷¶Ê*ã$	2ZÜÛ! ÞãG:{Ø§'#®”—•,D+Hi’3é¸’+]šÒº×ã65ë¶ÚQ½ÃvR÷-_d`$?+{þJ;û¦òé:ç±,xý è&Â¬XuyQ6v%â‹û¯1Ü‡´ø¥~z˜Â@…²s€*0#œEr{ž$mÐ€ÅL¹¾ÕMÕžŸÀ¡¤EdžÑ7ù¾.rš^õRü\l2¡ü¢,Bwô’ÔöÙ°i£­øî–. UÏýÀÛAâºðËåÄ”¹ cðd’Í+
ßä½ö{ÂŒg›¸êcù‹m³€–r	äµ½³“ÙÈ½ßvŽ”¢Ð$ %eÀDæ‹Õ/9]²¥ÉLáÊ¶~øz®YúÌt+"…Ý9vnIlà(Ù®‚&~….ßš›Í‡J?8iî	ÎìŠãA?B>÷(íØVëä]«cÝ.#dÐû*Ð¨MZÅK'´ Ð¥ÎÆòŒv^,•··n¨úpQÄFƒIÿ	t0mÎf±†¸ã‘!%ÇÇÜ:3ÔÛ‚êÖÙnÄðg:Ö
›‚Exv~¢ÚágN±Y°h‡3N\ï13×°¸èÞ‚óÿÿ†J7X“/\±éï…)îÄšã…¡œQï]^/o¿*:«æs{gâèkj6…œ®ç¬P"PqÒM9ŒÅ«{Z:õÊLñ?¸q9ðSØé-ÁÛ ±jp{¤ñã¹–l
ÈTæ~Ô®ìqÍYR‰î¦ŒÛó
èÖoò¥=•ÜBg‰¹ìùË"ÌºŠïåÂ²p_vêq—=ufbÂï·Yw<+óz;fWÄ%]~»+,ãG¤Ù¶j^] `-åöŒïÈ­&¿YfçÅÒd³RÆ¶€+µÐ.U„bÎÂŸ™,7x Šõo1†VžÒF[hZ Ç£Ÿ²—Ã«Ob5é©Ï¿³“£;:‘hÜ‰s(Cô»ÌA[¾«ýtÕkà½×cuôTÃâu!ø°7æÿ@G‚(><sØµßœ¨fø¬”0Ž A³ô÷^ÚxmSÄg²•aá+XAuñPõ²@>oÚu@'3w'ûMã{“ÑöA«yI¾/Öþ~Ñ g0³ãöjß*B`s©Fcüœ9*zŒg„Ò°¹Tu€Å™ ç
5A¥0çîµa&N€¨é,.,Õ§ ³Udx[ùHšþ_ß yÿøn¼˜ç“jñùÉª!žVæ’ûµYSJE|¨©×Nö5½`z¦«6ùR¤ê*i9iíŸôûê³_&Ì( îÚÜšQa ÉÍò¼uîGÕµÂÐ——:7öT˜s÷¸@£e»¿Ô•~¬F„óÖý4Ôk;à“8ÊÄpØ»…¦¾US~·”©Cx°ÈJ/?ìAø{ã^á;åî6à¤òºpZ1š3„N–éƒ‹ûþ:ßïË£@ ­œ×àž+Ù‹¿ÁÄÑ³§¶UŸN«„µQñxÃ¨)ÜÕXòevH©¥æá-#‹ö /½\ŒÆæ'qôÃÜÑènÚ‰ô…ñ›Ác¡¡Í&ÂÝ‰¼·ó£×P9à4"0Çf— ˆ0;èÔ«šZÂQß2'ÝŸtUn³M'²0ä>÷èL‘Œ×GåÉUx+ù‡+Áû{uÊsçŸB@¡yÕŠ
ˆ&yi9})oLyäFÅBÚNìÒ¯–±Ûèæ¨co6qòzÑE\}†•I¥Øž“™Øër"Q<›F—=D¢Uw™CÒf[’Ë¶Ö¿ÒÇ8á U'zñK¸Âg¶aiEÝúƒ¥pC¹Üf¹Çp6mí4?ºuo¦em­žQ`“ad¥PîŠ¢h“RÊ¿ÿ”lh‹‰Õ¶%“ÍÅÀûg×d‹)!^@
jqÅ³û™gQçXa
K‘Wé×<ŠEûÖÚ^—Y0{ˆ/Õë°)˜Æ8^Yí’|)²¶B7ñ"óÃt"ñIQ5–G¦ì²Ü‚ISþqñ£2«<”ÃÖP±4Ãüãå4ñ|ƒå.Û‡<¶ÇRÇå…«
›hà’Ÿùê$f Ï6 ‚¿ô ?œMÕ
kP(&—ðÀÅ7>f±Âî÷›P}»½åeª’04C›m=<pŠn<L*wf“|ÐÍt[ëàz@‘3ª¯øjXÃûÙžŠª¡rÜŒ…eÓLDæÐý¡Žv}¿$p9c*}Þ{»
g @ßùû?Ç{,À_ì7íŽ"’Š,êþ}æõDæã~.!ßšŒ®eJß\$›ÄâÝc%[v6*§®€ºø«ä@‘ÖÝ2k˜%þâÅñÏ8|r(#à`¦ÚeÉ°ámEúä¸¾å™=Œ†³I“l)ŒGéÄ³hŒeªÊ>„)™Få’Ô³½cClWŸ€.ÙÀÕÂoþÄå ‘þcÛÈ¤hvÜÁuq¶X¡¡HÜÌòØ’øìß“^àQf¥Â¡‰áWâ¢g¸ŸièRž^œÓkM€Nåœh‹›€8þTsàkžˆwKråOûwâ:­¶¡“ìJÝ¹¯‡ÑsÙc/šQgÆ0åÏô­í44ºùZ­íg™N?&ºÕó§ôùüXÈ¹Uÿ×LcNUÌ2§É9ú&…EkCSðÃâJé˜T7ô£9#³tå¸ªJh®|u°t }Fn+M» |¸C_ÓÞ·‰ÂÔ¿ÞóPÆš!flk›õš¦©ylrl›!›BcÐì¶ÍkÅš7 ¸"9ÿˆN¬y©¼…9s_bÞ¹³m*ÐVÛµñÆýÛ¤Œƒ‘ð	#àõJòíQ \)e«q#§GÞ!X“†‡zÁî^í½—^W@B,øÎƒÄ5Ó÷1ULNDZ[	—‰¨±»Të(9@Íô¿êo\—u®­ÿ´T)OU‰Ô¼•&yè"Ñ"üf*4ŸÁãIh?°h¾ð\±;XÏ8ñIs3ÏvV·Î•nL;\%3GÖçµrÈé;"åü´Ìs[˜,ìØIsƒárB‰Ëçã7§)†Î›œbWr¢9«_·»è!íE·ã…Og–9ƒ	?×åJÇ×¿ƒbž½/uøpV`4¬ˆðHwP¢çø±°À{‘6Pœ›D¢$/5˜æ¿'dÝ±IÌ‰°·ÆK…ç¹ž™ùwû~W¬é½VfÎnOÖ}ÖŠO¿i–ô-?>7+’MìÑðî!)(ÊŸ9Ù½å‘`Ù¬©ëÅÛLì’ñŠþå&oÞxñÿç±ÍË‰Ò67ú†²DÐ–&”Ò„=‘›î%„p‰°~Jôõ»ïœ{·)BÃððX½'QÍÒ@‹hxcá¤Ò›ûd¯ßÖ¤¶às[‚Rö"':1ƒŽaÏx‰dÐg8ƒ;ÞØVTÇþŠ×ýÃ•ÏÚœ+§txšCžÎÏŠXwî=2>¶×ºc]#³™Ž ßd2'üéí?¸c–&ù‰úƒ}Ô_ ßzZ:È…cÁæÚßûQ¡®BÆt¡ú Þ9&]Ò¦y1„2CœÀ$2Ð1Ÿ¨<ûêì.à³¦m0H¿¼rØÁ[¿Þyç&,Ù­žÑô-Œ#h²5î~à‰í˜ê>ûˆC…—ŽXIre}Ê‰aŽdoîŠ<¨¯ŒÖ6¡EDD&óBàk{PZùXã“'•Ø¿õ¸&$OÏL
¤‚k†6²äP[JÁ¶u×CÖiÍ¡5Ï+eãó©¬±:vïÎ‹ófµ¨wo5öbÛä‡Hçx€õP“¢×†Rÿ‘qùßÏ%ØVÇb¾ô¸*µ?ÓÙôìC%‰ü¡ª%ÌTöñéøº0%Œ`Ó//,ÝŠïÍùÕ8ë~TæÜ¸´û&A¬ßØðôølÊ_cPž¢ÉO¹©l”£ÆÒ°Ggû‚·‚Ôï›&ûyiö2m{Núòl’H–l†r(·n[„3Çàæâwžà•¾dw!<Oè]„•°-3©''å¦­=ñ™D>ëÚë$‰­àŸa[e¶­dèa
žÖ“xh1‰ëK8-’U	™öc:£Å çñ>ýHˆçåÕwžèÛ$ž³¤fæÐ*AšçÀìÇö‰°åh‡©GÔ5G/þyk¥¡Î’À·g\‘^¾‘Y"ZZ,Ãy°ãÛÁ¸²cV7a$•Kg¾ïe–/%¢XµFéM¢ˆns4Oý…#Þ‘ý(Xm›¦3É9'«°YáZdëËe ´lTÉšÎÙ—ˆPRD©EÃdÂhýŽ¤ozôžZuK|L4ù2Âº¼²j
T).UW“œ·æ¢á/û×âgù¶8ëßOIlË°ÂÐêÚ¬”/”sh`à†.ïÜ.Éc[ÞFÎNÂÿþYN±Íè¦0Æ<F/Š²¯>-3‘±Úix–`Nœ!_¸ô˜¥l½Œå-{÷	M•šÆUø»ˆw»-È¥“‘3÷“û¢ÕY1ZFÊ-¯¡'P0gvÃ%ó—â4TsË•n›òC&·_’&«˜„¼íg¯%–WÐE÷±.Ýwm¾ #X¶6“na\HÉ`oa´ia]_ÈQì}&Ê£°Yä·w•ö…­õ1±‡ï"ž¼}›´9ë‰‡Ê*òeaIŽxé°çk`%RÁ_Â¼-^@2>7ïZ"–Uü„Ïr¡¸Ì=N13³=ðaíOßP 6(a#"o™ÁQô™wæLqñÏä3g"+.œ…0#·qÚ.ì:<ç~‘)QY’¬ü“ò™Fí½„Æö$ï£<5ûËdÌ³äo©Qò¼ó‰Ïøâôiù‘ÿ¸»ÇÄí6g”K> T¡SoœÙþ÷sóW£Œ‘¦ˆà´Øql;`M›VŠæøèíu½—âòªb[Td´¹‚M=±Î§à`èŠ”ÒŽ:çGì~:2@p>„uÛØ÷óÇ±ü´h<V—ÀºÌ‡å©Ä\¨§FQÎ=T)Ì"ß ”£¹[å‰Knõ§^ûÞÝ) Â,Ëº¥øî˜cJ²¨‘@UµY}ñåíóq¨u^þiJ<šƒ	.[ÐÍ´W‰ÐBpá£a¼‹Ð
/´~³qPP‘¦F¹ZÔ˜C²T.cCŠdJìà¤‰J©˜L’w{Ó§¡!Å•ÇÌ²Œ¿•æˆñûÄ/³ûÑÞ÷DÍ-üµ¥GNÿ §'…@~lKîJ ìÓ\PwyðªZ£pŸí ×R*ðÍ7Ø^æ‡Öïr-(àê(ó°/Hü°ë–ªDœdžE\vüWˆò'wmìõ'³è÷?ðì‹iMÈ/Ãí_qEg¡™CÎµäàÚý[fÛE‹zœÏ³Ë†äVëG=¨´YZjŠ½dÎíUõU
";óÕJ.F.ÜPâƒ“§$÷:øžM°’Zv^2f8L¾Rl¿³[Ð›Ïæ÷|¼µ€˜9Ue ¿–È³ÌÍ`±³Ô™Åü\ì8YÇ,%Õ“½Â”Ñ®´ì†å¸Ì¤¨â–r£"º¥Oýž•?¹i4^ç:ìËõÊ5Ñµ%#Ì±&•´AuÆ
s†ÍÇð6³fâÕ³³É±»$òÅ·;¶¤è¸C•Š³1uÏ8ŸqGªØ†*©}¡vn—°þÚHµ©”;	ÃgaË}›¯²-–™Û£¦âßàœßðFà±`Ò¼VFªz4ñ,:Ó…þµŒ-{cm<-ô¾%#ûùN	ñXLšáF¡Šõ¥ß…-Práéôa§³]©$ìéÙuA¨†XR{Žø@¶(Â½ø3Z/]°(Uóƒ6ØœvjÙ´æ$ÃxV=Ê¾hL•d™§iÉ)©Ó±zÞUy†”¾*TGgî è©¾‘ÏvL™%oZË‡ÉÝ¨“½¨Û•Á/g"í¯Œ›KºR—`“OÐìgJ Õ[õ^F+tºÎ¬»èÄm_œþÖ¼ú4”á#™áýPñ>g³ ¾ènŽ§	»m
µ°«oç8ì¥¤[×Šh˜·¥aÉéðRM.×ÒÅ{Ö­Î_Ö{«>TdEÇ¬1ÀxtÆ—Ê¯0Å)ÇÎ“^íŠ»}kQÐA‰Qú
‚ «¯ôëƒGBÚUžÑÉ,ÈïhP‘œOW(Ìôü¥vÑwàê¾œàÌÉŸîÚ0fËô0ÍgìšRR»ô1È
68ž³À¶nZ+ÜÔúÈ/aw%È`º†¡•òYö¥{qT¾¿Ì-~T–,7D8•?³²ðìd¢{9öRh Á&6~}™~—žpyêW>½QÕh²Z¹åâ…ø+[]}&Œ6¢º§*ˆO:Ž"f¨šþ+¾ìËg¡g…p0l_÷+Øwà•sã.+¢ðžZâ…¢ T/<iÿ¶ÓWõK£íFhŒÅµTã‰ÉŒ_+Ó<Îï…ýÝÕ]V‰Ÿ.ÿnÖm!˜øÕ1Ô™CN§s­64=mÈò¦.zŽ&g}4ô\XEi³žÅl-ŸýÄ¢â1„
(b4°cÎ@XÊ“„ÅÏµMmõzJL¼ r‰J’
Î9­`³ÿ×Ã]BÚ9Y#ÊÑÁpÝëtã¸[åbÞ—»äÇä‹| `v´‰ÇÍš“éˆÁŸ3ð'·T9ud¨Š€:øÁÇ€ò"PsÖÞnŠ‰þ“ßˆâ?Ë”mêÎÍ©5T®~6?M‹¿jÒtIlÀËN§„¸E¸¨±Jëà’u2Zê…ïà¨H1®©ìeêþu­Í!Á®%jƒrßô?§GÓ¶9A+ÒÄM–D{}ÇZ ÁÎìLö„¡-®Á· “—¤Ò‡›®ª·‚ïÉ oþ9¢é˜1fªU+ZY_u´VçÄzð,ÛÄq¯ýâéqXiõ™:Ãñ®ÅË7o[Êç|Ãôr°"3Áõ»3ÆêgXQ	*¡òxŸé—z9I/Á=»°€J ›`Ç^)b”<åç{î$¬·t„M¦·ÕŸb1ßfJ46(yÂ­¶s!Ø›4PøQÄ>­vA2D&+ŸUÛì@ÅxxÊcïM‡Ü‚ Ô«dö¥+Ð½–žœÜçÔ#{fx±Výü´"p eÒ4Kçy:©æcÙ~G‡${.ë¬=ÇÈësQŠ'?M·þ°ç«#Âµ£èœÈ?>£ƒ`-û—éIÑµzdÊïè…ÇGD«ðIÚœŒñµ‚!)iÐ‡Hƒ?D/Ûdu;ôx7ÛáRÖ’e÷ ž‘nà{ˆõnÀi…÷T2¢'Ð¡ÿ:`ÚWÐ$!—Ã~®hÙS×g›à¤Ô3¸š¼K{°°£Žß6G!õ½tr/ÓsOw´F$½rÕ>žÙ­Á¹‡ª6µ- c°‰"áEåìØ–xS9ŒÁt‚U@t«Ÿÿ„ºšÈ©~LŸžðu:l%­D ã
Úš/–bÿ_p|æÜv.ÔÀÉ]—ÏýSÉeÅÙñ(ôªPGFÉKZtQw	ãåïE'	i	h¬$Š\E”	j4¤ŸÎúQOn5_LY€®¨élýŽ#´Ñ(õ½€žÍ<xVîóóå3?å¶,y‡ÚñËh/mÃ¿:¨!0øúeot¨ZÎX¸¥n©	èð[ U<—ñlÈ‡¨ÀgE©’*º—•h›¸/¶Ì8Nƒ'Ô"ÿÃ¢]Õ+
ÌùRïÖ~Tùa‡ø|^}LV)¾¿dû¿š|uÞJÓ×¬=#Ä·‹½¨I±1i½XÅ³¤+`™jÖW‹­RqPª Ì¼n›îÙT\…!‡¥åi‡Hnx²Tâ§v[¯ˆä[¤~6Ç<ùV5­Ê|¾uN„z;^)p0•(ÐÚP$Ž†»³ÏùˆÈßÙŸ*;ôÁ
+®dawØ½šö»ìL´Žøý+º?EUFÛ.ä­,5Ì þ\q'ì=Y'F±Î|&ãµ<Ýx¦§óFÓÒsâ»/¢áRÔ ü÷Ë>D©UÑNÔ1.z5ÐÐäg]©Q‡š~º®çÀ}U °ÛÅÅŽN‰&ÿä›ý¦PíŠ¯ÙáŒòË$VfæÂ»üÅ222{; ¹EY\ðx¤Õà°ù;?AÉð €{]ð‘ µù(ºm½Õ«0ÐÑ	0ÈŽ˜å\óq½±Ö{Ü‚KƒC;€©Ñ\ñP±¤j3½­OòN†
