"participant_virtual_id","time","PM2.5","PM10","PM1.0","Temperature","Humidity","NO2","BC","activity","event"
`ЭЪ╦ЪЪЪИ╗   H┘рtА╩ЪЪЪL;цvХl0ЖЪг    ХА_ЭЪИ┌   I▀яH█L$@Х╞zЖЪH▀T$P┐z uM▀нL▀гH▀жH▀мХ┐┌ВЪ▀ьКB▀BH█L$HH▀▓   L▀м┴D$8A╦   ┴|$0H┴t$(┴|$ Х1ЭЪ┘юuХЬ/ЖЪг    К█XЧ─|$X tH▀D$@┐═╗  Щ▀цL█\$`I▀[I▀kI▀s I▀{(I▀ЦA^цлллллллллллллE3иИ   ллллллллH▀дH┴XH┴hH┴pWH┐Л@H▀РH▀ыH▀ИI▀яH█HьI▀ЬХтyЖЪH┘шuH┘Ъu
H┘ЖuH┘ЪtХ[/ЖЪг    Хп^ЭЪ3МК`H▀L$0┐y ┘├   L▀гH▀жH▀кХ▐┌ВЪH▀ХК>╤HЪоЖD┬tZH┘Ъtf┼FHЪо┬CH┐фH┐ц└юuJ┬CЧH┘ЪtL▀г3рH▀кХ°┘ЫЪ─|$8 tH▀L$ ┐║╗  ЩH▀\$PH▀еH▀l$XH▀t$`H┐д@_цHЪцHЪф└юt╧H┘Ъu┬Кдф К©лллллллллллH┐Л8H┐d$  Х   H┐д8цллллллллллллH┴\$H┴l$H┴t$WH┐Л@I▀ЫI▀ПH▀ЙH▀ыM┘иuH┘иuH┘рu 3юК/H┘иtH┘рtM┘иuD┬	КХM┘юu+D┬Х,.ЖЪ╩   ┴Х═]ЭЪ▀цH▀\$PH▀l$XH▀t$`H┐д@_цH▀T$pH█L$ ХZxЖЪL▀D$0H▀уH▀кA┐x uL▀оL▀фХ╜┌ВЪ▀ьИ"  H┐ЪЪu┼HЪф┬HЪа└юt-H┐ЙuЛК%┼HЪф┬HЪа└юtH┐ЙtH┐ОuФH┘Ъu@┬9HЪаH┘р┘▓   8tH┐Ъu+H█QЪH▀йH;сr╤BЖD tHЪиH;кsМ┼б*а╗┘░   H┐ЪЪuAH┐Щv/H█UЧHсH▀йH;сr╤BЖD tHЪиH;кsМ┼б*а╗tф КфD+Ъ ╩P   К\ф Х-ЖЪ╩"   ┴Х|\ЭЪКFH▀аH+цH┐Ь|8H█QЧH▀йH;сr╤BЖD tHЪиH;кsМ┼б*а╗tф Х©,ЖЪ╩*   ┴К3ш─|$8 └┴ЧЪЪH▀L$ ┐║╗  ЩИxЧЪЪллллллллE3иИ   ллллллллH▀дH┴XH┴hH┴pWH┐Л@H▀ЗH▀ЯI▀яH█HьI▀ьХ╥vЖЪ3МH┘ш└V  L▀D$0A9huL▀цH▀вH▀нХ3┌ВЪИC  H┘ЖtH┘ЪuХ,ЖЪг    Х■[ЭЪ╦ЪЪЪИ  A╠╤HЪкHЪфF└Lt^H┘шu╤▀мF└L ┘Л   ╥пИя   @8.u╥мКR╤HЪфfаАfхfA;HrfA;HwfAHК0fA;Hr)fA;Hw"fAHК╥аЪюH≤BЖD t╥аB╤▄   ╤HЪгF└LtMH┘шu▀уК_HЪк@8/u╥уКR╤HЪгfаБfпfA;PrfA;PwfAPК0fA;Pr)fA;Pw"fAPК╥бЪюH≤BЖD t╥бB╤■   f;яuf┘иt	H┘ш┘ОЧЪЪ▀еКю┐ЮЪх@8l$8tH▀L$ ┐║╗  ЩH▀\$PH▀l$XH▀t$`H┐д@_цлллллллллллллллллллE3иИ   ллллллллH▀дH┴XH┴hH┴pH┴x AVH┐Л`H▀РH▀ИI▀яH█HьM▀ЯI▀ЬХоtЖЪH┘Ъu3шИ▓   H┘МtH┘ЖuХT*ЖЪг    ХиYЭЪ╩ЪЪЪКq╩ЪЪЪH;ШvХ3*ЖЪг    Х╗YЭЪКUH▀T$P┐z uM▀нL▀гH▀жH▀мХj│ВЪ▀ьК5▀BH█L$HH▀▓   L▀м┴D$8A╦  ┴|$0H┴t$(┴|$ ХЭЪ┘юt█XЧ─|$X tH▀D$@┐═╗  ЩL█\$`▀цI▀[I▀kI▀s I▀{(I▀ЦA^цлллллллллллллллллE3иИ   ллллллллH▀дH┴XH┴hH┴pWH┐Л@▀РH▀ыH▀ИI▀яH█HьI▀ЬХ╣sЖЪH▀D$0┐x uL▀г▀жH▀кХ-3  H▀ХКH┘шuH┘ЪtХ))ЖЪг    Х·XЭЪ3МКa▀наИ└иtS@└Жu4Х)ЖЪ╠ @┼Яг    К"─; t<H█GЪH┐ОH┘юt─{ t┬@┬sH┐цH┘ЪuыКф КHЪо─; t@┬3HЪцH┘ЪuМ─|$8 tH▀L$ ┐║╗  ЩH▀\$PH▀еH▀l$XH▀t$`H┐д@_цллллллллллллллH┐Л8H┐d$  Х   H┐д8цллллллллллллH▀дH┴XH┴hH┴pH┴x ATAVAWH┐Л@E3ДA▀ХI▀ЫH▀зL▀ЯE▀ЭA▀ТM┘иuH┘иuH┘р┘д  3юИп  H┘и└╢  H┘р└╚  H▀■$─   H█L$ ХPrЖЪL▀D$0I▀нE9`uL▀оD▀еH▀сХ$┘ВЪ▀ьИa  D▀мA╨   AаИE└и└⌡   @└М└·   A╤аBЖD └▌   A└ЗtI+ЗE▀ЗHяОE8&└╠   H┘Ъ└╜   I+з└÷   H█QD8"tE┘ЖtA▀ТК╤B╤t ┐ФD┬	H▀йI+зtv┘ЖtA▀ТК╤B╤t ┐ФIй@┬*I+ЗD8!u╒КQD┬!IзE▀ЗКF@╤еBЖD tE┬&И▀   E8&t-H┘Ъt-I+зt#┘ЖtA▀ТК╤B╤t ┐Ф@┬)I+ЗIйD8!uсH┘Ъu4┘Жt+D8!t+I+зt!E▀ЗD8auD┬!IзКф HЪаКI+зtIйD8!uСH┘шuE┬&Х░&ЖЪ╩   ┴ХVЭЪКE┘ЪtХx&ЖЪ╩*   ┴КA▀эD8d$8tH▀L$ ┐║╗  ЩКХR&ЖЪ╩   ┴ХфUЭЪ▀цH▀\$`H▀l$hH▀t$pH▀|$xH┐д@A_A^A\цлллллллллллллллллллллE3иИ   ллллллллH▀дH┴XH┴hH┴pH┴x AVH┐Л@I▀ХH▀ЗH▀ыM┘юuH▀аИК   H┘иuХг%ЖЪг    Х<UЭЪ3юИо   H┘рtДI▀яH█L$ ХpЖЪL▀t$0A┐~ uL▀еH▀вH▀кХ)tВЪH▀ПИ┘   H▀С┼HЪц└юuВHЪкL█D$(H▀сH▀нХ┌ыЪЪ┘юtHЪк╤HЪмBЖD0┬t;┼GH┐г┬CH┐ц└юu3┬CЧH;чt2▀цL█D$(+фH▀нЪхHcпХ+ъЪЪ┐ЬuфCЪ КHЪцHЪг└юtпH┘Мu╕Киф ─|$8 tH▀D$ ┐═╗  ЩH▀фH▀\$PH▀l$XH▀t$`H▀|$hH┐д@A^цлллллллллллH┐Л8H┐d$  Х   H┐д8цллллллллллллH┴\$H┴l$H┴t$WATAUAVAWH┐Л@E3ДI▀ИI▀ьH▀РH▀ЫE▀ТM┘иuH┘иuH┘рu3юК*H┘иtH┘рtM┘иt9H┘шu4D┬!ХC$ЖЪ╩   ┴Х╥SЭЪ▀цL█\$@I▀[0I▀k8I▀s@I▀ЦA_A^A]A\_цH▀■$░   H█L$ ХenЖЪL▀|$0H▀жH▀оE9guL▀мL▀цХ)tВЪ▀ьИg  A╫   D8!tIмI+уuСH┘рuD┬'Хб#ЖЪ╩   И  H;жs7L█IЪM▀аL;оrA╤ BЖD8tM+еL;гsЛA┼аA*юA└еtI▀иE┬!IуE▀УH┐ЩЪuH+к┼┬Iщ└юteI+уuОК^H┘МtV╤BЖD8t#HЪцD8#t8H┐Зv-┬Iм┼Iщ┬IмH┐ЙК┬IщIм└юtI+уtI+Мu╪КI▀тКD┬!E▀УH┘МuD┬!H┘рulH┐ЩЪuPE┘Жt
ХМ"ЖЪ█]+┴I;Уv0H█VЧHвH▀йH;вr╤BЖD8tI+мH;оsМ┼б*аA└еtD┬"КD┬d7Ъ╩P   К,D┬'Х÷"ЖЪ╩"   ┴ХRЭЪКE┘ЖtХ┤"ЖЪ╩*   ┴КA▀эD8d$8└9ЧЪЪH▀L$ ┐║╗  ЩИ(ЧЪЪлллллллллллллллE3юИ   ллллллллH┴\$WH┐Л@H▀зH▀ЫI▀пH█L$ Х┐lЖЪH┘ЪuH┘шtХ"ЖЪг    Х┴QЭЪ3рК<3рH┘шt5H▀L$0HЪк─? t(╤ЖDtH▀цHЪкH┘юtHЪг─? tHЪбHЪгH┘шuп─|$8 tH▀L$ ┐║╗  ЩH▀бH▀\$PH┐д@_цллллллллE3иИ   ллллллллH▀дH┴XH┴hH┴pWH┐Л@H▀ЗH▀ыI▀яH█HьI▀ПХгkЖЪ3МH┘Ж└≥   L▀D$0A9huL▀фH▀вH▀кХ┐rВЪИ├   H┘шtH┘ЪuХ/!ЖЪг    Х╓PЭЪ╦ЪЪЪКe╤HЪнHЪцBЖDt@8+u▀мК╤fаАfхHЪц╤HЪгBЖDt@8/u▀уК╤fаБfпHЪгf;яuf┘иtH┘Жu╕▀еКю┐ЮЪх@8l$8tH▀L$ ┐║╗  ЩH▀\$PH▀l$XH▀t$`H┐д@_цллллллллллллллллE3иИ   ллллллллH▀дH┴XH┴hH┴pWAVAWH┐Л`H▀ЙL▀ЯI▀яH█HхI▀ыI▀ПХ═jЖЪH┘Жu3ЪИг   M┘ЖtH┘МuХ% ЖЪг    Х OЭЪ©ЪЪЪИё   ©ЪЪЪH;ВvХ ЖЪг    ХvOЭЪИ└   L▀|$PI▀нA┐ uL▀кL▀фH▀уХ$rВЪ▀ЬКcL█D$HH▀жХCНЪЪL█D$HH▀жH▀мH▀ьХ0НЪЪA▀OM▀нI▀≈   A╦   ┴L$8H█L$H┴D$0H┴l$(┴\$ Х╠ЭЪ┘юuХxЖЪг    К█xЧ─|$X tH▀D$@┐═╗  ЩL█\$`▀гI▀[ I▀k(I▀s0I▀ЦA_A^_цллллллллллллллE3иИ   ллллллллH▀дH┴XH┴hH┴pWH┐Л@H▀РH▀ыH▀ИI▀яH█HьI▀ЬХTiЖЪH┘шuH┘Ъu
H┘ЖuH┘ЪtХшЖЪг    ХPNЭЪ3МКTH▀L$0┐y u~L▀гH▀жH▀кХrВЪH▀ХК6╤HЪоЖD┬tR┼FH┐ф┬CH┐ц└юuJ┬CЧH┘ЪtL▀г3рH▀кХ(uЫЪ─|$8 tH▀L$ ┐║╗  ЩH▀\$PH▀еH▀l$XH▀t$`H┐д@_цHЪцHЪф└юt╧H┘Ъu░КдллллллллллллH┐Л8H┐d$  Х   H┐д8цллллллллллллH▀дH┴XH┴hH┴pH┴x ATAVAWH┐Л@E3ДM▀ЫI▀ьL▀РH▀ЫM┘иuH┘иuH┘рu 3юК/H┘иtH┘рtM┘иuD┬!КХH┘шu5D┬!Х╟ЖЪ╩   ┴Х$MЭЪ▀цH▀\$`H▀l$hH▀t$pH▀|$xH┐д@A_A^A\цH▀■$─   H█L$ ХяgЖЪH▀D$0D9`uM▀оL▀цI▀жH▀оХ%rВЪ▀ьИ  H▀ВI▀НI┐ЪЪuH▀оH+к┼┬HЪц└юtqH┐МuНКi╤H█T$(Х;кЪЪ┘юt$D8ct>H┐Щv4┼┬┼CH┐ц┬FH┐фH┐МК┼HЪц┬HЪф└юtH┐МtI┐Оu╠К3МКD┬&HЪфA╪   M┘ЪuD┬>H┘МutI┐ЪЪuXE┘Дt
Х╙ЖЪ█]*┴I┐Чv6I█vЧHВH▀чH;Вr╤H█T$(ХёйЪЪ┘юtHЪкH;ъsГ@┼ф*ц╗tф КBфD7Ъ ╩P   К+ф ХTЖЪ╩"   ┴ХхKЭЪКE┘ДtХ<ЖЪ╩*   ┴К3ш─|$8 └┌ЧЪЪH▀L$ ┐║╗  ЩИqЧЪЪллллллллллллллллллллл3рИ	   лллллллллH┴\$WH┐Л@H▀ы3ЪH█L$ Х7fЖЪH┘шuХмЖЪг    ХBKЭЪ3юК"╤H▀D$0ЖDt@8{t▀ЫаГHЪц╤г─|$8 tH▀L$ ┐║╗  ЩH▀\$PH┐д@_цллллллллллллллE3иИ   ллллллллH┴\$H┴l$H┴t$WH┐Л@3МI▀ПH▀ЗH▀ыM┘юu3юИQ  I▀яH█L$ Х┬eЖЪH▀T$09juL▀фH▀вH▀кХqВЪИ  H┘шtH┘ЪuХЭЖЪг    ХqJЭЪ╦ЪЪЪИП   ╤HЪнHЪцЖDt:@8+u▀мКJ╤HЪцfаАfхf;Jrf;JwfJК+f;Jr%f;JwfJК╥аЪюH≤ЖDt╥а╤▄  D╤HЪгAЖDtC@8/uD▀еКU╤HЪгfAаЮfDюfD;BrfD;BwfDBК1fD;Br*fD;Bw#fDBКA╥юЪюH≤ЖDtA╥юD╤└  fD;аuf┘иt	H┘Ж┘ЪЪЪ▀еКю┐ЮЪх@8l$8tH▀L$ ┐║╗  ЩH▀\$PH▀l$XH▀t$`H┐д@_цлллллллллллллллE3иИ   ллллллллH▀дH┴XH┴hH┴pWAVAWH┐Л`H▀ЙL▀ЯI▀яH█HхI▀ыI▀ПХЮcЖЪH┘Жu3ЪИг   M┘ЖtH┘МuХeЖЪг    ХзHЭЪ©ЪЪЪИё   ©ЪЪЪH;ВvХAЖЪг    Х╤HЭЪИ└   L▀|$PI▀нA┐ uL▀кL▀фH▀уХtpВЪ▀ЬКcL█D$HH▀жХ┐ГЪЪL█D$HH▀жH▀мH▀ьХpГЪЪA▀OM▀нI▀≈   A╦  ┴L$8H█L$H┴D$0H┴l$(┴\$ ХЯЩШЪ┘юuХ╦ЖЪг    К█xЧ─|$X tH▀D$@┐═╗  ЩL█\$`▀гI▀[ I▀k(I▀s0I▀ЦA_A^_цллллллллллллллE3юИ   лллллллл@SH┐Л H▀ыH┘иu3юК
ХиФЪЪ▀юHцH┐д [цллллллллллллллE3иИ   ллллллллH▀дH┴XH┴hH┴pWAVAWH┐Л@▀ЙH▀ыL▀ЫI▀яH█HхI▀П3ЪХObЖЪH┘шuH┘ЖtХЮЖЪг    ХUGЭЪИь   L▀t$0A9~uL▀ф▀уH▀кХ╗!  L▀ЬИ╦   ▀маИ└иts@└МuХ²ЖЪ╠ @┼Иг    H┘Ж└▒   HЪн─; t}┘Ъu╤BЖD0t©   К3Ъ┬HЪц─; t ┘Ъu╤BЖD0t©   К3Ъ@┬+HЪцКфCЪ H┘Жu╜К0H┘Жt7HЪн─; t#┘Ъu╤BЖD0t©   К3Ъ@┬+HЪцH┘Жuу┘Ъt─; tф ─|$8 tH▀L$ ┐║╗  ЩH▀\$`I▀гH▀l$hH▀t$pH┐д@A_A^_цлллллллллH┐Л8H┐d$  Х   H┐д8цллллллллллллH▀дH┴XH┴hH┴pH┴x ATAVAWH┐Л@E3ДA▀ХI▀ЯH▀зL▀ЯE▀ЭA▀ЭM┘иuH┘иuH┘р┘╚  3юИ╥  H┘и└⌡  H┘р└▓  H▀■$─   H█L$ Х░`ЖЪH▀T$0D▀еI▀нD9buL▀нH▀сХdsВЪ▀ьИH  AаХA╨   E└ю└┤   @└М└┴   A╤юЖDt~E8&└╝   H┘Ж└╙   I+з└°   L█IE8!tD┘ЪtA▀ЭК╤╤|┐ГD┬I▀иI+зtt┘ЪtA▀ЭКA╤╤|┐ГIйA┬)I+РD8!uёКOD┬!IзE▀ЗКD@╤еЖDtE┬&И┼   E8&t,H┘Жt,I+зt"┘ЪtA▀ЭК╤╤|┐Г@┬)I+РIйD8!uтH┘Жu4┘Ъt+D8!t+I+зt!E▀ЗD8auD┬!IзКф HЪаКI+зtIйD8!uСH┘шuE┬&ХИЖЪ╩   ┴Х]DЭЪКE┘ЪtХяЖЪ╩*   ┴КA▀эD8d$8tH▀L$ ┐║╗  ЩКХ╚ЖЪ╩   ┴ХDЭЪ▀цH▀\$`H▀l$hH▀t$pH▀|$xH┐д@A_A^A\цллллллллллллллE3юИ   ллллллллH┴\$WH┐Л@H▀ЗH▀ыI▀пH█L$ Хё^ЖЪH▀T$0┐z uH▀вH▀кХ█"ВЪH▀ьКyH┘шuХЖЪг    Х⌠CЭЪК`H┘ЪtИКO─? H▀оt-╤ЖDt:u┼C8At─y tHЪаК:tHЪа─9 uс─9 u╤ЖDtHЪц─; tHЪц─; u╛─; u3ш─|$8 tH▀L$ ┐║╗  ЩH▀цH▀\$PH┐д@_цллллллллллллллE3юИ   ллллллллH┴\$H┴t$WH┐Л@▀РH▀ыI▀пH█L$ 3ЪХ╜]ЖЪH┘шuХCЖЪг    Х╦BЭЪКYL▀D$0A9xu▀жH▀кХlЫЪH▀ЬК?╤▀йBЖDt%HЪц┼└рtаА╤бх;ЯuH█{ЪКH┘ЪuH▀ШК;РHDШHЪц└рuа─|$8 tH▀L$ ┐║╗  ЩH▀\$PH▀гH▀t$XH┐д@_цллллллл3рИ	   лллллллллH┴\$H┴t$WH┐Л@H▀ыH▀ЯH▀ЫH█L$ Хч\ЖЪH┘шuХtЖЪг    ХИAЭЪКfH▀T$0┐z u-H▀кХd  H▀ПКN╤юHЪц┼L─Аt┼└иt┼CЪ┬┬KЪHЪц┼└юuзКХ"ЖЪHЪкг    ф К┼┼┬HЪг┬HЪкH;ШrМ─|$8 tH▀L$ ┐║╗  ЩH▀\$PH▀фH▀t$XH┐д@_цлллллллллллE3юИ   ллллллллH┴\$H┴t$WH┐Л@▀ЗH▀ыH▀ЯI▀пH█L$ ХЭ[ЖЪH┘шuХ▓ЖЪг    ХAЭЪКkH▀D$0┐x u─; H▀цtX@┬8HЪю─8 uУКK▀гаХ└юt:@└Ъu(ХRЖЪг    ╟ @┼ЬК┬HЪц─; t@┬;HЪцКфCЪ ─; uЕК@┬;HЪц─; uУH▀ч─|$8 tH▀L$ ┐║╗  ЩH▀t$XH▀цH▀\$PH┐д@_цллллллллллллллллллллE3иИ   ллллллллH▀дH┴XH┴hH┴pWH┐Л@3МA▀ПH▀зH▀ЫH┘и└Р   H┘р└И   I▀яH█HьХСZЖЪL▀D$0H▀оA9huD▀фH▀сХJnВЪ▀ьИ╗   ▀жаЙ└рtI@└ЖtP╤бBЖD tE@8/t[H┐КtUH█A@8(t┬H▀хH┐КtFHЪа@┬0@8)uшК4@┬)HЪц╫   К'@╤фBЖD t@┬/К5@8/tH┐Кt@┬1HЪа@8)uОH┘шuф ХМЖЪ╩   ┴Хa?ЭЪК┘МtХжЖЪ╩*   ┴К3ш─|$8 tH▀L$ ┐║╗  ЩКХ╠ЖЪ╩   ┴Х%?ЭЪH▀l$X▀цH▀\$PH▀t$`H┐д@_цллллллллллллллE3юИ   ллллллллH┴\$WH┐Л@H▀ЗH▀ыI▀пH█L$ ХЁYЖЪL▀D$0A┐x uH▀вH▀кХ╛  H▀пКH┘шtH┘ЪuХ(ЖЪг    Х²>ЭЪ3рКa─; H▀сtV─? H▀оt.╤BЖD t:u┼B8At─y tHЪаК:tHЪа─9 uр─9 t╤BЖD tHЪб─: tHЪб─: u╙H+с─|$8 tH▀L$ ┐║╗  ЩH▀бH▀\$PH┐д@_цлллллллE3юИ   ллллллллH┴\$WH┐Л@H▀ЗH▀ыI▀пH█L$ ХцXЖЪH▀T$0┐z uH▀вH▀кХ╫  H█┼ЖьHшH#ыКyH┘шuХ3ЖЪг    Х╗=ЭЪК`H┘ЪtИКO─? H▀оt-╤ЖDt:u┼C8At─y tHЪаК:tHЪа─9 uс─9 t╤ЖDtHЪц─; tHЪц─; u╛─; u3ш─|$8 tH▀L$ ┐║╗  ЩH▀цH▀\$PH┐д@_цлллллллллллллллллллE3юИ   ллллллллH┴\$H┴t$WH┐Л I▀ьH▀ЗH▀ЯХ▀_ЖЪL▀кH▀вH▀нL█@8H▀\$0H▀t$8H┐д _И"   ллллллллллллллллллE3иИ   ллллллллH┴\$H┴l$H┴t$WAVAWH┐Л@E3ЪM▀ПH▀РH▀ыM┘юuХРЖЪг    Хg<ЭЪ3юИ_  H┘рtДH┘иuM98tзI▀яH█L$ Х$WЖЪH▀l$0D9}uM▀фH▀жH▀кХlВЪH▀пИ  H┘шufI▀КaH▀ЧD8>t?╤ЖD)tL█GA┼└рt:хu:St!I▀ЬК:хtHЪгD8?uяКHЪгХXЖЪг *   D8?t(╤ЖD(tHЪцD8;tHЪц┼└юu≥КХ+ЖЪг *   H▀сКaH▀фE▀вD8>t;╤ЖD)tD┼@E└юt%:uD:CtHЪюК:tHЪюD88uрКA╨   КHЪюD88u"╤ЖD(t	D8{tHЪцHЪцD8;u КD┬;КD┬;HЪцE┘рtD┬;HЪцI┴H;сuI▀вD8|$8tH▀L$ ┐║╗  ЩH▀бH▀\$`H▀l$hH▀t$pH┐д@A_A^_цлллллллл@SH┐Л H▀аH▀ыHВьHрE3юХv   3р┘юHDсH▀бH┐д [цллллллллллллллллллллл@SH┐Л H▀аL▀бHВьH▀ыHрХ6   3р┘юHDсH▀бH┐д [цлллллллллллллллллллллE3юИ   ллллллллH┴\$H┴l$H┴t$ WH┐ЛpI▀ПH▀зH▀ЫH┘иtH┘рtH┘иu$3юИЧ   H┘рtОХ⌠
ЖЪ╩   ┴Х:ЭЪ▀цИА   ХКbВЪH;цrф КыH▀жH█L$PХдTЖЪ─? H▀ВH▀ъ└·   H▀l$`╤H█)ЖBti▀EH█L$XH▀∙   L▀нгD$@   A╦   ┴D$8H█└$─   гD$0   H┴D$(гD$    ХмjЖЪ┘юtp┼▄$─   HЪф┬HЪц┐Ь~"┼└$│   ┬К█AH≤ЖD( t┼┼  ┬HЪцHЪф─> ┘gЪЪЪф 3ю─|$h tH▀L$P┐║╗  ЩL█\$pI▀[I▀k I▀s(I▀Ц_цХ└	ЖЪг *   ф Хv	ЖЪ▀ Кюлллллллллллллллллл3рИ	   ллллллллл@SH┐Л ▀ыХс╧ЪЪ┘юt│Ш⌠┐  w│Ш┐  s│ц_ЪЪЪК│ц^ЪЪЪ▀цH┐д [цллллллллл3рИ	   ллллллллл@SH┐Л ▀ыХ╧ЪЪ┘юt│ц║   │Ш┐  rЪц▀цH┐д [цллллллл3рИ	   лллллллллH┴\$UH▀ЛH┐ЛpHcыH█MЮХSЖЪH▀UП│ШЪ   vg▀ц┬]аХ┬E╤юЖDtg▀BL█MH▀▓   ╧   гD$@   A╦   ┴D$8H█E ┴L$0H┴D$(┴L$ H█MХХiЖЪ┘юt$╤] ╤E!аЦьК█CHcхЖDt╤°  ─}Ь tH▀MЮ┐║╗  Щ▀цH▀°$┬   H┐дp]цлллллллллллллл3рИ	   лллллллллH┴\$UH▀ЛH┐ЛpHcыH█MЮХ'RЖЪH▀UП│ШЪ   vg▀ц┬]аХ┬E╤юЖDtg▀BL█MH▀▓   ╧   гD$@   A╦   ┴D$8H█E ┴L$0H┴D$(┴L$ H█MХХ7hЖЪ┘юt$╤] ╤E!аЦьК█CHcхЖD t╤°  ─}Ь tH▀MЮ┐║╗  Щ▀цH▀°$┬   H┐дp]цлллллллллллллл3рИ	   ллллллллл@SH┐Л@▀ыH█L$ ХNQЖЪH▀D$0│x╓  u\▀ц╤каХ╤п█Bъ┐Ь]w<█Aъ┐Ь]w4Жбt┐Ы_w┐аК┐а К┐а~█ZъяК│ц│   │Ш÷   v┐ц@аЦыКХ▄ЖЪ3шг *   ─|$8 tH▀L$ ┐║╗  Щ▀цH┐д@[цллллллллл3рИ	   ллллллллл@SH┐Л@▀ыH█L$ Х·PЖЪL▀D$0A│x╓  ┘▌   ▀ц╤каХ╤пBЖDtnBЖDtf│З═   ю┐Ююа   +п│Ы÷   r┐б█A┌аБ	пК3юаБ	│б !  ┐Ы~≈ю┐ю+хя█┌ъчЪЪ=]]  w╤б┐Х!┐Ь]vХ╢ЖЪ3рг *   КХ╔ЖЪ3шг *   ▀с─|$8 tH▀L$ ┐║╗  Щ▀бH┐д@[цлллллллллллллллл3рИ	   ллллллллл@SH┐Л@▀ыH█L$ Х╝OЖЪH▀D$0│x╓  uf█CЮ┐Ь^wH█a_УЪ╥°AЮ▀ КM│Шэ   u╩▐┐  К>█┐_ЪЪЪ┐Ь>w33рH█4_УЪE3ю╟╖╤ю;ьtB┼└│Д┴ IЪюЪб└юuХКHcб╥°│Б┴ ─|$8 tH▀L$ ┐║╗  Щ▀цH┐д@[цллллллллллллллл3рИ	   ллллллллл@SH┐Л@▀ыH█L$ ХНNЖЪH▀D$0│x╓  ┘│   3рH█┐Й ╥;ьtnЪбH█/К H┐аH;х~Г│Ш√┐  wW3иL█YХ E3ю3юF╥L▀сA+яt/D3кAВа Ъ  u┘р~
B╬D;пxIЪюЪаI▀юHаЮB─< uфКHcаA╤┌К█Z ─|$8 tH▀L$ ┐║╗  Щ▀цH┐д@[цллллллллH┴\$H┴t$WH│ЛP  H▀╡ H3дH┴└$@  H┘иu Хz~УЪ┐  Х╒ЖЪг    Х3ЭЪ┐хЪИ≈   Ъ║c  ┘юuЪ/a  ▀хХЮ}УЪКъH┐d$  H█T$0╬  ▀нКB;Ч┌┤   ▀о╨   ХN>ЖЪH█L$ H▀ьХЯbЖЪH┐d$( H█L$(H┴\$ ХэbЖЪH┘шt ▀ВH▀с▀оЪ:c  ▀Ь┘юu╡Ъ╬`  ▀хХo}УЪ┐кЪH█L$ Х╙bЖЪ▀цH▀▄$@  H3лХx╧ЬЪL█°$P  I▀[I▀s I▀Ц_цH█L$0Х  ▀ьКалллллллллH┴\$H┴l$H┴t$ WH│Л@  H▀Н╟ H3дH┴└$0  H┘иu ХY}УЪ┐  Х│ЖЪг    ХЖ1ЭЪ┐хЪИ─   Ъ╗b  ┘юuЪ`  ▀хХ©|УЪКъ╫  H█T$ ▀м3шК1;Уr|▀н╨   Х5=ЖЪH▀кH▀ЬХЗ?ЖЪ3иH▀ъХП?ЖЪH┘Ъt ▀НH▀в▀нЪFb  ▀П┘юuцЪ╡_  ▀хХc|УЪ┐оЪH▀кХю?ЖЪ▀гH▀▄$0  H3лХn╦ЬЪL█°$@  I▀[I▀k I▀s(I▀Ц_цH█L$ Хo   ▀ЬК©ллллллл@SH┐Л ┼H▀ы<\t</u	:Au3юК:╬хХл■ЖЪH▀сфD$0=H█L$0┬D$1fгD$2: Ъчa  ┘юuрЪ_  ▀хХе{УЪ┐хЪH┐д [цллллллллH┴\$WH┐Л0H▀▀╞ H3дH┴D$(╥H▀ыf┐Ь\tf┐Ь/u
f;Au3юКA╬	ХO■ЖЪ╧=   f┴D$"f┴L$ H▀сH█L$ гD$$:   Ъ2a  ┘юuкЪ░^  ▀хХA{УЪ┐хЪH▀L$(H3лХY╥ЬЪH▀\$HH┐д0_цллллллллллллллИсЭЪЪлллллллллллИъЩЪЪлллллллf┐9 tf┐y:u╥f┐Хaf┐Ь╥w┐Х ┐ююц3юцллллллллллллл@SH┐Л0H▀ё╝ H3дH┴D$(█AЪ┐Ьv Х{УЪг    Х3 ЖЪг    Х╗/ЭЪ┐хЪК1f┐а@гD$":   f┴L$ H█L$ ЪG`  ┘юuЪ╜]  ▀хХ^zУЪКл3юH▀L$(H3лХu╤ЬЪH┐д0[цлллллллллллллллH┴\$H┴t$WH│Л@  H▀╝ H3дH┴└$0  3рH█L$ A╦
  ХJVЫЪH█T$ ╧  Ъб_  =  wH█L$ ХЕЧЪЪКI█p╨   ▀нХh:ЖЪ3ЪH▀ьH┘юtH▀п▀нЪ▀_  ┘юuХJЪУЪг    К
